Titulo;Link;Precio Normal;Precio Online;Modelo;Marca;Tarjeta de Video;Procesador;Memoria Ram;Pulgadas Pantalla;Tipo de Almacenamiento;Almacenamiento;Tipo de Pantalla;Tipo de Memoria Ram;Tienda;Precio Normal_categ;Precio Online_categ;cluster_predicted
"Laptop Asus ROG Flow X13 GV301QH 13.4"" AMD Ryzen 9 5980HS 1TB SSD 16GB RAM GTX 1650 + XG Mobile RTX 3080";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-asus-rog-flow-x13-gv301qh-13-4-amd-ryzen-9-5980hs-1tb-ssd-16gb-ram-gtx-1650-xg-mobile-rtx-3080;15199;15199;ROG Flow X13 GV301QH;ASUS;NVIDIA GeForce GTX 1650 ;AMD Ryzen 9;16GB;13.4'';SSD;1TB;WUXGA;DDR4;Hiraoka;10000-15200;10000-15200;0
"Laptop Gamer Acer PT516-51S-76HY 16"" Intel Core i7-11800H 1TB SSD 32GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gamer-acer-pt516-51s-76hy-16-intel-core-i7-11800h-1tb-ssd-32gb-ram;13999;13399;PT516-51S-76HY;ACER;NVIDIA GeForce RTX 3080;Intel Core i7;8GB;16'';SSD;1TB;WQXGA;DDR4;Hiraoka;10000-15200;10000-15200;0
Laptop Gamer ASUS ROG Flow X13 GV301QH 13.4'' Ryzen 9-5980HS 16GB RAM 1TB SSD 16GB Video RTX3080;https://www.oechsle.pe/laptop-gamer-asus-rog-flow-x13-gv301qh-13-4---ryzen-9-5980hs-16gb-ram-1tb-ssd-16gb-video-rtx3080/p;13699;13099;GV301QH-K6320T;ASUS;AMD;AMD Ryzen 9;16GB;13.4'';SSD;1TB;IPS;;Oechsle;10000-15200;10000-15200;0
"Apple Macbook Pro 13.3"" RAM 16GB 2TB SSD Silver Late 2020";https://www.plazavea.com.pe/apple-macbook-pro-13-3-ram-16gb-2tb-ssd-silver-late-2020-100151790/p;13075;13075;Z11F-MYDA-07;APPLE;Intel;M1;16GB;13.3'';SSD;2TB;IPS;;Plazavea;10000-15200;10000-15200;0
"Laptop HP Zbook Firefly 15 G8 I7-1165 16GB 512GB IX + T500 Windows 11 Pro DG W10 15.6""";https://www.oechsle.pe/laptop-hp-zbook-firefly-15-g8-i7-1165-16gb-512gb-ix---t500-windows-11-pro-dg-w10-15-6---1000241135/p;14959;11809;IX + T500 ;HP;Intel;Intel Core i7;16GB;15.6'';SSD;512GB;FHD;;Oechsle;10000-15200;10000-15200;0
"Laptop Gamer MSI GP66 LEOPARD-11UG 15.6"" Intel Core i7-11800H 512GB SSD 16GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gamer-msi-gp66-leopard-11ug-15-6-intel-core-i7-11800h-512gb-ssd-16gb-ram;8999;11199;MSI GP66 LEOPARD-11UG;MSI;NVIDIA GeForce RTX 3070;Intel Core i7;16GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;8200-9200;10000-15200;0
"Notebook ACER AN515-55-777V 15.6"" Intel Core i7 16GB 256GB SSD";https://www.plazavea.com.pe/notebook-acer-an51555777v-15-6--intel-core-i7-16gb-256gb-ssd/p;9399;9399;AN515-55-777V;ACER;NVIDIA;Intel Core i7;16GB;15.6'';SSD/HDD;256GB ;LED IPS;DDR4;Plazavea;9200-10000;9200-10000;0
"Laptop Gamer ASUS ROG M16 GU603ZE 16"" i7-12700H 512GB SSD 16GB RAM 4GB RTX3050Ti";https://www.oechsle.pe/laptop-gamer-asus-rog-m16-gu603ze-16-i7-12700h-512gb-ssd-16gb-ram-4gb-rtx3050ti-2070371/p;9699;8999;GU603ZE-LS020W;ASUS;Intel;Intel Core i7;16GB;16'';SSD;512GB;WUXGA;;Oechsle;9200-10000;8200-9200;0
"Laptop Gaming Asus ROG Zephyrus M16 GU603ZE-LS020W 16"" Intel Core i7-12700H 512GB 16GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gaming-asus-rog-zephyrus-m16-gu603ze-ls020w-16-intel-core-i7-12700h-512gb-16gb-ram;8999;8199;GU603ZE-LS020W;ASUS;NVIDIA GeForce RTX 3050;Intel Core i7;16GB;16'';SSD;512GB;IPS;DDR5;Hiraoka;8200-9200;7200-8200;0
"Laptop Gamer MSI Stealth 15M-A11UEK 15.6"" Intel Core i7-11375H 512GB SSD 16GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gamer-msi-stealth-15m-a11uek-15-6-intel-core-i7-11375h-512gb-ssd-16gb-ram;9299;8099;MSI Stealth 15M-A11UEK;MSI;NVIDIA GeForce RTX 3060;Intel Core i7;16GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;9200-10000;7200-8200;0
"Laptop Lenovo YOGA Slim 9i 14"" Intel Core i7 - 1165G7 512GB SSD 16GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-lenovo-yoga-slim-9i-14-intel-core-i7-1165g7-512gb-ssd-16gb-ram;7899;7899;YOGA Slim 9i 14;LENOVO;Intel Iris Xe Graphics;Intel Core i7;16GB;14'';SSD;512GB;UHD;DDR4;Hiraoka;7200-8200;7200-8200;0
Laptop ASUS Zenbook Flip S 13.3'' UX371EA Ci7-1165G7 16GB RAM 1TB SSD;https://www.oechsle.pe/laptop-asus-zenbook-flip-s-13-3-ux371ea-ci7-1165g7-16gb-ram-1tb-ssd-1973616/p;7699;7599;UX371EA-HL003T;ASUS;Intel;Intel Core i7;16GB;13.3'';SSD;1TB;OLED;;Oechsle;7200-8200;7200-8200;0
"Laptop Gamer Lenovo Legion 5 Pro 16"" AMD Ryzen 7 - 5800H 512GB SSD 16GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gamer-lenovo-legion-5-pro-16-amd-ryzen-7-5800h-512gb-ssd-16gb-ram;7699;7499;G15 5511 JPMK1;LENOVO;NVIDIA GeForce RTX 3050;Intel Core i7;16GB;15.6'';SSD;512GB;IPS;DDR4;Hiraoka;7200-8200;7200-8200;0
"Laptop Gamer Lenovo Legion 5 Pro  16"" WQXGA 165Hz  AMD Ryzen 7  16GB RAM  512GB SSD";https://www.oechsle.pe/laptop-gamer-lenovo-legion-5-pro-16-wqxga-165hz-amd-ryzen-7-16gb-ram-512gb-ssd-1877165/p;7899;7499;WQXGA 165Hz;LENOVO;AMD;AMD Ryzen 7;16GB;16'';SSD;512GB;IPS;;Oechsle;7200-8200;7200-8200;0
Laptop ASUS ZenBook Duo 14 UX482EG 14'' Intel Core i7-1165G7 16GB RAM 1TB SSD 2GB Video;https://www.oechsle.pe/asus-notebook-ux482eg-ka151t-14-intel-core-i7-1165g7-16gb-ram-1tb-ssd-2gb-video-1870145/p;7599;7399;UX482EG-KA151T;ASUS;Intel;Intel Core i7;16GB;14'';SSD;1TB;LED IPS;;Oechsle;7200-8200;7200-8200;0
"Laptop Gamer MSI Katana GF76 12UE 17.3"" Intel Core i7-12700H 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gamer-msi-katana-gf76-12ue-17-3-intel-core-i7-12700h-512gb-ssd-8gb-ram;7699;7299;Katana GF76 12UE;MSI;NVIDIA GeForce RTX 3060;Intel Core i7;8GB;17.3'';SSD;512GB;FHD;DDR4;Hiraoka;7200-8200;7200-8200;0
Laptop ASUS Zenbook Duo 14 UX482EGR 14'' I7-1195G7 1TB SSD 16GB RAM MX450;https://www.oechsle.pe/laptop-asus-zenbook-duo-14-ux482egr-14---i7-1195g7-1tb-ssd-16gb-ram-mx450/p;9099;7199;UX482EGR-HY335W;ASUS;Intel;Intel Core i7;16GB;14'';SSD;1TB;FHD;;Oechsle;8200-9200;6200-7200;0
"Laptop Gamer MSI Katana GF66 11UE 15.6"" Intel Core i7-11800H 512GB SSD 16GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gamer-msi-katana-gf66-11ue-15-6-intel-core-i7-11800h-512gb-ssd-16gb-ram;7599;6999;Katana GF66 11UE;MSI;NVIDIA GeForce RTX 3060;Intel Core i7;8GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;7200-8200;6200-7200;0
"Laptop Asus ZenBook Flip S13 OLED UX371EA 13.3"" Intel Core i7-1165G7 1TB SSD 16GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-asus-ux371ea-hl711w-13-3-intel-core-i7-1165g7-1tb-ssd-16gb-ram;7799;6999;ZenBook Flip S13 OLED UX371EA;ASUS;;Intel Core i7;8GB;15.6'';SSD;1TB;OLED;DDR4;Hiraoka;7200-8200;6200-7200;0
"Laptop Asus ROG Zephyrus M16 GU603HE-K8014T 16"" Intel Core i7-11800H 512GB SSD 16GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-asus-rog-zephyrus-m16-gu603he-k8014t-16-intel-core-i7-11800h-512gb-ssd-16gb-ram;8299;6999;ROG Zephyrus M16 GU603HE-K8014T ;ASUS;NVIDIA GeForce RTX 3050;Intel Core i7;16GB;16'';SSD/M2;512GB;FHD;DDR4;Hiraoka;8200-9200;6200-7200;0
"Notebook HUAWEI Matebook X Pro 13.9"" Intel Core i7 16GB 1TB";https://www.plazavea.com.pe/notebook-huawei-matebook-x-pro-13-9--intelcore-i7-16gb-1tb/p;6999;6999;Matebook X Pro;HUAWEI;NVIDIA;Intel Core i7;16GB;13.9'';SSD;1TB;LTPS;DDR4;Plazavea;6200-7200;6200-7200;0
"Laptop Gaming Asus ROG Strix G15 G513RC-HN097W 15.6"" AMD Ryzen 7 6800H 512GB SSD 16GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gaming-asus-rog-strix-g15-g513rc-hn097w-15-6-amd-ryzen-7-6800h-512gb-ssd-16gb-ram;6999;6699;G513RC-HN097W;ASUS;NVIDIA GeForce RTX 3050;AMD Ryzen 7;16GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;6200-7200;6200-7200;0
"Laptop Dell G15 5515 J5TDJ 15.6"" AMD Ryzen 7 5800H 512GB SSD 16GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-dell-g15-5515-j5tdj-15-6-amd-ryzen-7-5800h-512gb-ssd-16gb-ram;6999;6699;G15 5515 J5TDJ;DELL;NVIDIA GeForce RTX 3060;AMD Ryzen 7;16GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;6200-7200;6200-7200;0
"Laptop Huawei MateBook 13s 13.4"" 2.5K LTPS Tactil i7-11370H 512GB SSD 16GB RAM Windows Hom";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-huawei-matebook-13s-emmyd-w7651t-13-4-intel-core-i7-11370h-512gb-ssd-16gb-ram-silver;6499;6499;MateBook 13s ;HUAWEI;Intel Iris Xe Graphics;Intel Core i7;16GB;13.4'';SSD;512GB;FHD;DDR4;Hiraoka;6200-7200;6200-7200;0
"Laptop Gamer Asus ROG Flow X13 13"" GV301QH Ryzen 9 5900HS 16GB RAM 512GB SSD 4GB Video Gris";https://www.oechsle.pe/laptop-gamer-asus-13-gv301qh-k6300t-ryzen-9-5900hs-16gb-ram-512gb-ssd-4gb-video-gris-1832028/p;7099;6499;GV301QH-K6300T;ASUS;AMD;AMD Ryzen 9;16GB;13.4'';SSD;512GB;WUXGA;;Oechsle;6200-7200;6200-7200;0
"Laptop Yoga 9i  14"" FHD Intel Core i7 16GB RAM 512GB SSD";https://www.oechsle.pe/laptop-yoga-9i-14-fhd-intel-core-i7-16gb-ram-512gb-ssd-1877167/p;6798;6199;Yoga 9i;LENOVO;Intel;Intel Core i7;16GB;14'';SSD;512GB;FHD;;Oechsle;6200-7200;5200-6200;0
"Laptop OMEN  FHD 16"" 16-c0503la AMD Ryzen R7-5800H 16GB RAM AMD 8GB R21M-E65-70 512GB SSD";https://www.oechsle.pe/laptop-omen--fhd-16-16-c0503la-amd-ryzen-r7-5800h-16gb-ram-amd-8gb-r21m-e65-70-512gb-ssd-1871921/p;7199;6199;R21M-E65-70;HP;AMD;AMD Ryzen 7;16GB;16'';SSD;512GB;FHD;;Oechsle;6200-7200;5200-6200;0
Laptop Gamer ROG Strix G15 G513RC 15.6'' R7-6800H 16GB RAM 512GB SSD 4GB Video RTX3050;https://www.oechsle.pe/laptop-gamer-rog-strix-15-g513rc-r7-6800h-16gb-ram-512gb-ssd-4gb-video-rtx3050--2070372/p;7699;6199;G513RC-HN097W;ASUS;AMD;AMD Ryzen 7;16GB;15.6'';SSD;512GB;FHD;;Oechsle;7200-8200;5200-6200;0
"Laptop ASUS 15.6"" FA506QM-HN008W Ryzen 7 8GB DDR4 RAM 512GB SSD Black";https://www.oechsle.pe/laptop-asus-15-6-fa506qm-hn008w-ryzen-7-8gb-ddr4-ram-512gb-ssd-black-2091546/p;7599;6099;FA506QM-HN008W;ASUS;AMD;AMD Ryzen 7;8GB;15.6'';SSD;512GB;FHD;;Oechsle;7200-8200;5200-6200;0
"Laptop Gamer MSI Katana GF66 11UC 15.6"" Intel Core i7-11800H 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gamer-msi-katana-gf66-11uc-15-6-intel-core-i7-11800h-512gb-ssd-8gb-ram;6199;5999;Katana GF66 11UC;MSI;NVIDIA GeForce RTX 3050;Intel Core i7;8GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;5200-6200;5200-6200;0
"Laptop Gaming Asus ROG Strix G15 G513IC-HN046W 15.6"" AMD Ryzen 7 4800H 512GB 16GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gaming-asus-rog-strix-g15-g513ic-hn046w-15-6-amd-ryzen-7-4800h-512gb-16gb-ram;6299;5999;G513IC-HN046W;ASUS;NVIDIA GeForce RTX 3050;AMD Ryzen 7;16GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;6200-7200;5200-6200;0
"Laptop Gamer Dell G15 5511 JPMK1 15.6"" Intel Core i7-11800H 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gamer-dell-g15-5511-jpmk1-15-6-intel-core-i7-11800h-512gb-ssd-8gb-ram;6099;5899;KATANA GF66 11UE;DELL;NVIDIA GeForce RTX 3050;Intel Core i7;16GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;5200-6200;5200-6200;0
"Laptop Gamer 15.6"" Nitro Intel Core i5-10300H 16GB RAM 1TB+256SSD RTX3060 6GB Video Negro";https://www.oechsle.pe/laptop-gamer-15-6-nitro-intel-core-i5-10300h-16gb-ram-1tb-256ssd-rtx3060-6gb-video-negro-1788665/p;6099;5699;AN515-55-58JL;ACER;Intel;Intel Core i5;16GB;15.6'';SSD/HDD;1TB + 256GB;LED IPS;DDR4;Oechsle;5200-6200;5200-6200;0
"Laptop LG Gram 17Z90P-G.AH86B4 17"" Intel i7 Evo 11a Generacion 512GB SSD 16GB RA";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-lg-gram-17z90p-g-ah86b4-17-intel-i7-evo-11a-generacion-512gb-ssd-16gb-ram;6299;5699;AN515-55-78GV;LG;Intel Iris Xe Graphics;Intel Core i7;8GB;15.6'';SSD;512GB;LED IPS;LPDDR4;Hiraoka;6200-7200;5200-6200;0
Macbook Air Apple M1 Chip 8gb Ram 256gb Ssd Gold + Twelve South SuitCase;https://www.plazavea.com.pe/macbook-air-apple-m1-chip-8gb-ram-256gb-ssd-gold-twelve-south-suitcase-100180246/p;5589;5589;Air M1 Chip;APPLE;;M1;8GB;13'';SSD;256GB ;IPS;;Plazavea;5200-6200;5200-6200;0
Macbook Air Apple M1 Chip 8gb Ram 256gb Ssd Space Gray + Twelve South SuitCase;https://www.plazavea.com.pe/macbook-air-apple-m1-chip-8gb-ram-256gb-ssd-space-gray-twelve-south-suitcase-100180247/p;5589;5589;Air M1 Chip;APPLE;;M1;8GB;13'';SSD;256GB ;IPS;;Plazavea;5200-6200;5200-6200;0
"Laptop Gaming Dell G5 5515 15.6"" AMD Ryzen 5 5600H 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gaming-dell-g5-5515-15-6-amd-ryzen-5-5600h-512gb-ssd-8gb-ram;5799;5499;A315-57G-57MY;DELL;NVIDIA GeForce RTX 3050;Intel Core i5;8GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;5200-6200;5200-6200;0
"Laptop LG Gram 16Z90P-G.AH85B4 16"" Intel i7 11a Generacion Evo 512GB SSD 16GB RA";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-lg-gram-16z90p-g-ah85b4-16-intel-i7-11a-generacion-evo-512gb-ssd-16gb-ram;5999;5499;FX516PC-HN004T;LG;Intel Iris Xe Graphics;Intel Core i7;16GB;15.6'';SSD ;512GB;WQXGA;LPDDR4;Hiraoka;5200-6200;5200-6200;0
"Laptop Gamer Acer AN515-55-58JL 15.6"" 10th Gen Intel Core i5-10300H 1TB HDD + 256GB SSD 16GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gamer-acer-an515-55-58jl-15-6-10th-gen-intel-core-i5-10300h-1tb-hdd-256gb-ssd-16gb-ram;6099;5499;Acer AN515-55-58JL;ACER;NVIDIA GeForce RTX 3060;Intel Core i5;16GB;15.6'';SSD/HDD;1TB;FHD IPS;DDR4;Hiraoka;5200-6200;5200-6200;0
"Laptop HP Omen 15-en0001la 15.6"" AMD Ryzen 7 4800H 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-hp-omen-15en0001la;5699;5399;Omen 15-en0001la;HP;NVIDIA GeForce GTX 1650;AMD Ryzen 7;8GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;5200-6200;5200-6200;0
"Laptop Victus by HP 16-d0523la 16.1"" Intel Core i7-11600H 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-victus-by-hp-16-d0523la-16-1-intel-core-i7-11600h-512gb-ssd-8gb-ram;5299;5299;"	16-d0523la";HP;NVIDIA GeForce RTX 3050;Intel Core i7;8GB;16.1'';SSD;512GB;FHD;DDR4;Hiraoka;5200-6200;5200-6200;0
"Laptop Gamer Acer AN515-55-78GV 15.6"" Intel Core i7-10750H 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gamer-acer-an515-55-78gv-15-6-intel-core-i7-10750h-512gb-ssd-8gb-ram;5899;5299;Modern 15 A11ML;ACER;NVIDIA GeForce GTX 3060;Intel Core i7;8GB;15.6'';SSD;512GB;FHD IPS;DDR4;Hiraoka;5200-6200;5200-6200;0
"Laptop MSI Modern 14 B11SBL 14"" Intel Core i7-1165G7 512GB SSD 16GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-msi-modern-14-b11sbl-14-intel-core-i7-1165g7-512gb-ssd-16gb-ram;6299;5299;Modern 14 B11SBL 14;MSI;NVIDIA GeForce MX450;Intel Core i7;16GB;14'';SSD;512GB;FHD;DDR4;Hiraoka;6200-7200;5200-6200;0
"Laptop ASUS Vivobook 15 OLED K513EA 15.6"" Ci7-1165G7 16GB RAM 512GB SSD";https://www.oechsle.pe/laptop-asus-vivobook15-oled-15-6-k513ea-ci7-1165g7-16gb-ram-512gb-ssd-1978767/p;5299;5299;K513EA-L11073T;ASUS;Intel;Intel Core i7;16GB;15.6'';SSD;512GB;OLED;;Oechsle;5200-6200;5200-6200;0
"Laptop Asus TUF Gaming F15 FX506LH-HN100T 15.6"" Intel Core i7-10870H 512GB SSD 16GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-asus-tuf-gaming-f15-fx506lh-hn100t-15-6-intel-core-i7-10870h-512gb-ssd-16gb-ram;5599;4999;FX506LH-HN100T;ASUS;NVIDIA GeForce GTX 1650;Intel Core i7;16GB;15.6'';SSD;512GB;IPS;DDR4;Hiraoka;5200-6200;4200-5200;0
"Laptop Gamer Acer AN515-55-789Q 15.6"" Intel Core i7-10750H 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gamer-acer-an515-55-789q-15-6-intel-core-i7-10750h-512gb-ssd-8gb-ram;5599;4999;AN515-55-789Q;ACER;NVIDIA GeForce GTX 3050;Intel Core i7;8GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;5200-6200;4200-5200;0
Laptop ASUS FX516PC-HN005T 15.6'' Intel Core i7 11va generacion 16GB 512GB SS;https://www.oechsle.pe/laptop-asus-fx516pc-hn005t-15-6---intel-core-i7-11va-generacion-16gb-512gb-ssd-1000218762/p;6299;4899;FX516PC-HN005T;ASUS;Intel;Intel Core i7;16GB;15.6'';SSD;512GB;IPS;;Oechsle;6200-7200;4200-5200;0
Laptop ASUS G513IC-HN046W 15.6'' AMD Ryzen 7 (4000 series) 16GB 512GB SSD;https://www.oechsle.pe/laptop-asus-g513ic-hn046w-15-6---amd-ryzen-7--4000-series--16gb-512gb-ssd-1000194818/p;6299;4799;G513IC-HN046W;ASUS;AMD;AMD Ryzen 7;16GB;15.6'';SSD;512GB;IPS;;Oechsle;6200-7200;4200-5200;0
"Laptop MSI Modern 15 A11ML 15.6"" Intel Core i7-1165G7 512GB SSD 16GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-msi-modern-15-a11ml-15-6-intel-core-i7-1165g7-512gb-ssd-16gb-ram;5699;4699;Inspiron 3515 D6DM6;MSI;Intel Iris Xe Graphics;AMD Ryzen 5;16GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;5200-6200;4200-5200;0
"Notebook ACER AN515-55-73XJ 15.6"" Intel Core i7 16GB 256GB SSD";https://www.plazavea.com.pe/notebook-acer-an5155573xj-15-6--intel-core-i7-16gb-256gb-ssd/p;4699;4699;AN515-55-73XJ;ACER;NVIDIA;Intel Core i7;16GB;15.6'';HDD;256GB;LED IPS;;Plazavea;4200-5200;4200-5200;0
"Laptop Gamer Acer AN515-55-74NH 15.6"" 10th Gen Intel Ci710750H 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gamer-acer-an515-55-74nh-15-6-10th-gen-intel-ci710750h-512gb-ssd-8gb-ram;5099;4689;17Z90P-G.AH86B4;ACER;NVIDIA GeForce GTX 1650;Intel Core i7;16GB;17'';SSD;512GB;FHD;DDR4;Hiraoka;4200-5200;4200-5200;0
Laptop ASUS K513EA-BN1211T 15.6'' Intel Core i7 11va generacion 12GB 512GB SS;https://www.oechsle.pe/laptop-asus-k513ea-bn1211t-15-6---intel-core-i7-11va-generacion-12gb-512gb-ssd-1000156104/p;6199;4399;K513EA-BN1211T;ASUS;Intel;Intel Core i7;12GB;15.6'';SSD;512GB;IPS;;Oechsle;5200-6200;4200-5200;0
Laptop ASUS K513EA-BN2263T 15.6'' Intel Core i7 11va generacion 12GB 512GB SS;https://www.oechsle.pe/laptop-asus-k513ea-bn2263t-15-6---intel-core-i7-11va-generacion-12gb-512gb-ssd-1000156126/p;6199;4329;K513EA-BN2263T;ASUS;Intel;Intel Core i7;12GB;15.6'';SSD;512GB;IPS;;Oechsle;5200-6200;4200-5200;0
Notebook HP 16-d0505la 16.1'' Intel Core i5 11va generacion 16GB 512GB SSD;https://www.plazavea.com.pe/notebook-hp-16d0505la-16-1-intel-core-i5-11va-generacion-16gb-512gb-ssd/p;4199;4099;16-d0505la;HP;NVIDIA;Intel Core i5;16GB;16.1'';SSD;512GB;;DDR4;Plazavea;3800-4200;3800-4200;0
Laptop ASUS UX325EA-KG595W 13'' Intel Core i7 11va generacion 16GB 512GB SS;https://www.oechsle.pe/laptop-asus-ux325ea-kg595w-13---intel-core-i7-11va-generacion-16gb-512gb-ssd-1000208210/p;7599;4099;UX325EA-KG595W;ASUS;Intel;Intel Core i7;16GB;13'';SSD;512GB;OLED;;Oechsle;7200-8200;3800-4200;0
Laptop ASUS Zenbook 13 OLED UX325EA 13.3'' Ci7-1165G7 16GB RAM 512SSD;https://www.oechsle.pe/laptop-asus-zenbook-13-oled-ux325ea-13-3-ci7-1165g7-16gb-ram-512ssd-2061390/p;6299;3999;UX325EA-KG674W;ASUS;Intel;Intel Core i7;16GB;13.3'';SSD;512GB;OLED;;Oechsle;6200-7200;3800-4200;0
