Titulo;Link;Precio Normal;Precio Online;Modelo;Marca;Tarjeta de Video;Procesador;Memoria Ram;Pulgadas Pantalla;Tipo de Almacenamiento;Almacenamiento;Tipo de Pantalla;Tipo de Memoria Ram;Tienda;Precio Normal_categ;Precio Online_categ;cluster_predicted
Laptop Lenovo 15IIL Intel I7 8GBRAM 256GB SSD X360 Touch Win10 ;https://www.plazavea.com.pe/laptop-lenovo-15iil-intel-i7-8gbram-256gb-ssd-x360-touch-win10-100167636/p;3959;3959;15IIL05;LENOVO;Intel;Intel Core i7;8GB;15.6'';SSD;256GB ;FHD;;Plazavea;3800-4200;3800-4200;0
"Laptop Gamer MSI GF63 THIN 10UC 15.6"" Intel Core i5-10500H 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gamer-msi-gf63-thin-10uc-15-6-intel-core-i5-10500h-512gb-ssd-8gb-ram;4199;3899;LPM-BW15-i3;MSI;NVIDIA GeForce RTX 3050;Intel Core i3;16GB;15.6'';SSD;256GB;FHD;DDR4;Hiraoka;3800-4200;3800-4200;0
"Laptop IdeaPad 5i 14"" FHD Intel Core i7 16GB RAM 512GB SSD";https://www.oechsle.pe/laptop-ideapad-5i-14-fhd-intel-core-i7-16gb-ram-512gb-ssd-1877173/p;4699;3799;Idea Pad 5i;LENOVO;Intel;Intel Core i7;16GB;14'';SSD;512GB;FHD;;Oechsle;4200-5200;3400-3800;0
"Laptop ASUS 13.3"" UM325UA-KG150W Ryzen 7 16GB RAM 512GB SSD Grey";https://www.oechsle.pe/laptop-asus-13-3-um325ua-kg150w-ryzen-7-16gb-ram-512gb-ssd-grey-2091554/p;5499;3699;UM325UA-KG150W;ASUS;AMD;AMD Ryzen 7;16GB;13.3'';SSD;512GB;OLED;;Oechsle;5200-6200;3400-3800;0
"Laptop ASUS 15.6"" X515EA-BQ1749W Core i7 12GB DDR4 RAM 512GB SSD Grey";https://www.oechsle.pe/laptop-asus-15-6-x515ea-bq1749w-core-i7-12gb-ddr4-ram-512gb-ssd-grey-2091514/p;4999;3599;X515EA-BQ1749W;ASUS;Intel;Intel Core i7;12GB;15.6'';SSD;512GB;FHD;;Oechsle;4200-5200;3400-3800;0
Notebook LENOVO Yoga Slim7 14ITL05 14'' CI7 1165G7 16GB 512GB;https://www.plazavea.com.pe/notebook-lenovo-yoga-slim7-14itl05-14-ci7-1165g7-16gb-512gb/p;3549;3549;YOGA SLIM7 14ITL05;LENOVO;Intel;Intel Core i7;8GB;14'';SSD;512GB;FHD;DDR4;Plazavea;3400-3800;3400-3800;0
"Laptop Acer A315-57G-78C5 15.6"" 10th Gen Intel Ci7 1065G7 256GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-acer-a315-57g-78c5-15-6-10th-gen-intel-ci7-1065g7-256gb-ssd-8gb-ram;3899;3099;A315-57G-78C5;ACER;NVIDIA GeForce MX330;Intel Core i7;8GB;15.6'';SSD;256GB;FHD;DDR4;Hiraoka;3800-4200;3000-3400;0
Laptop DELL 3501 15.6'' Intel Core i5 1135G7 8GB 256GB SSD;https://www.plazavea.com.pe/laptop-dell-3501-15-6-intel-core-i5-1135g7-8gb-256gb-ssd/p;2899;2899;1135G7;DELL;Intel;Intel Core i5;16GB;15.6'';SSD;256GB;;DDR4;Plazavea;2600-3000;2600-3000;0
"Laptop Acer A315-57G-57MY 15.6"" 10th Gen Intel Ci5 1035G1 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-acer-a315-57g-57my-15-6-10th-gen-intel-ci5-1035g1-512gb-ssd-8gb-ram;3099;2699;KATANA GF66 11UC;ACER;NVIDIA GeForce RTX 3060;Intel Core i7;8GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;3000-3400;2600-3000;0
"Laptop Asus X515EA 15.6"" Intel Core i5-1135G7 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-asus-x515ea-ej921w-15-6-intel-core-i5-1135g7-512gb-ssd-8gb-ram;3399;2649;X515EA;ASUS;Intel Iris Xe Graphics;Intel Core i5;16GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;3000-3400;2600-3000;0
"Laptop Acer A315-57G-53R9 15.6"" 10th Gen Intel Ci5 1035G1 256GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-acer-a315-57g-53r9-15-6-10th-gen-intel-ci5-1035g1-256gb-ssd-8gb-ram;2899;2499;82JQ00BBLM;ACER;NVIDIA GeForce MX330;AMD Ryzen 7;16GB;16'';SSD;512GB;FHD;DDR4;Hiraoka;2600-3000;2200-2600;0
"Laptop Lenovo 82KT009NLM 14"" AMD Ryzen 3 5300U 256GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-lenovo-82kt009nlm-14-amd-ryzen-3-5300u-256gb-ssd-8gb-ram;2399;2399;UX435EG-K9185T;LENOVO;NVIDIA GeForce RTX 3050;Intel Core i7;16GB;14'';SSD;512GB;FHD;DDR4;Hiraoka;2200-2600;2200-2600;0
Laptop Miray LPM-BW15-i7 Intel Core i7-6600U 512 GB SSD 8 GB RAM Silver;https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-miray-lpm-bw15-i7-intel-core-i7-6600u-512-gb-ssd-8-gb-ram-silver;3999;1999;LPM-BW15-i7 ;MIRAY;Intel;Intel Core i7;8GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;3800-4200;1800-2200;0
"Laptop Huawei MateBook D14 14"" FHD IPS i3-10110U 256GB SSD 8GB RAM Windows Home";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-huawei-matebook-d14-14-fhd-ips-i3-10110u-256gb-ssd-8gb-ram-windows-home;1999;1799;A515-56-76D1;HUAWEI;Intel Iris Xe Graphics;Intel Core i7;12GB;15.6'';SSD;512GB;FHD IPS;DDR4;Hiraoka;1800-2200;1400-1800;0
"Laptop Acer A515-54-30MJ 15.6"" Intel Core i3-10110U 256GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-acer-a515-54-30mj-15-6-intel-core-i3-10110u-256gb-ssd-8gb-ram;2259;1799;16Z90P-G.AH85B4;ACER;Intel UHD Graphics;Intel Core i7;16GB;16'';SSD;256GB;FHD;DDR4;Hiraoka;2200-2600;1400-1800;0
"Laptop HP 15-dy2050la 15.6"" Intel Core i3-1115G4 256GB+16 SSD+Optane 8GB RAM + Camara Web Miray CWM-1";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-hp-15-dy2050la-15-6-intel-core-i3-1115g4-256gb-16-ssd-optane-8gb-ram-camara-web-miray-cwm-12;2399;1699;N7600PC-L2001W;HP;Intel;Intel Core i7;16GB;16'';SSD;512GB;HD;DDR4;Hiraoka;2200-2600;1400-1800;0
"Laptop Miray LPM-BW15-i3 15.6"" Intel Core i3-6157U 256 GB SSD 16 GB RAM Silver";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-miray-lpm-bw15-i3-15.6-intel-core-i3-6157u-256-gb-ssd-16-gb-ram-silver;2299;1399;Inspiron 3511 YY3P3;MIRAY;;Intel Core i5;16GB;15.6'';SSD;542GB;FHD;DDR4;Hiraoka;2200-2600;980-1400;0
Laptop Gamer Asus ROG Zephyrus G14 14'' GA401QM Ryzen 9 5900HX 16GB RAM 1TB SSD 6GB Video RTX 3060 Gris;https://www.oechsle.pe/laptop-gamer-asus-rog-zephyrus-g14-14-ga401qm-ryzen-9-5900hx-16gb-ram-1tb-ssd-6gb-video-rtx-3060-gris-1883708/p;9199;8799;GA401QM-K2005T;ASUS;AMD;AMD Ryzen 9;16GB;14'';SSD;1TB;IPS;;Oechsle;8200-9200;8200-9200;1
"Laptop Asus M3401QC-KM160W 14"" AMD Ryzen 5 5600H 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-asus-m3401qc-km160w-14-amd-ryzen-5-5600h-512gb-ssd-8gb-ram;5099;5099;M3401QC-KM160W;ASUS;NVIDIA GeForce RTX 3050;AMD Ryzen 5;8GB;14'';SSD;512GB;OLED;DDR4;Hiraoka;4200-5200;4200-5200;1
"Laptop Gamer Asus TUF DASH F15 FX516PC 15.6"" Intel Core i7-11370H 512GB SSD 16GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gamer-asus-fx516pc-hn004t-15-6-intel-core-i7-11370h-512gb-ssd-16gb-ram;5799;5099;IdeaPad 5;ASUS;NVIDIA GeForce GTX 3060;AMD Ryzen 5;8GB;14'';SSD;512GB;FHD IPS;DDR4;Hiraoka;5200-6200;4200-5200;1
Notebook HP 15-EH0010LA 15'' AMD R7 8GB 512GB SSD;https://www.plazavea.com.pe/notebook-hp-15eh0010la-15-amd-r7-8gb-512gb-ssd/p;4999;4999;15-EH0010LA;HP;AMD;AMD Ryzen 7;8GB;15'';SSD;512GB;FHD;;Plazavea;4200-5200;4200-5200;1
"Laptop Asus Zenbook 13 UM325 Series 13.3"" Pine Grey (Gris)";https://www.oechsle.pe/laptop-asus-zenbook-13-um325-series-13-3--pine-grey--gris--1000237978/p;6299;4969;UM325UA-DS71;ASUS;AMD;AMD Ryzen 7;4GB;13.3'';SSD;512GB;FHD;;Oechsle;6200-7200;4200-5200;1
Laptop ASUS M3401QC-KM160W 14'' AMD Ryzen 5 (5000 series) 8GB 512GB SSD;https://www.oechsle.pe/laptop-asus-m3401qc-km160w-14---amd-ryzen-5--5000-series--8gb-512gb-ssd-1000194808/p;4999;4599;M3401QC-KM160W;ASUS;AMD;AMD Ryzen 5;8GB;14'';SSD;512GB;OLED;;Oechsle;4200-5200;4200-5200;1
Laptop ASUS M3401QC-KM160W 14'' AMD Ryzen 5 (5000 series) 8GB 512GB SSD;https://www.plazavea.com.pe/laptop-asus-m3401qckm160w-14-amd-ryzen-5-5000-series-8gb-512gb-ssd/p;4599;4599;M3401QC-KM160W;ASUS;AMD;AMD Ryzen 5;8GB;14'';SSD;512GB ;OLED;;Plazavea;4200-5200;4200-5200;1
"Laptop Asus TUF Gaming A15 FA506IC-HN042W 15.6"" AMD Ryzen 5 4600H 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-asus-tuf-gaming-a15-fa506ic-hn042w-15-6-amd-ryzen-5-4600h-512gb-ssd-8gb-ram;4899;4199;FA506IC-HN042W;ASUS;NVIDIA GeForce RTX 3050;AMD Ryzen 5;8GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;4200-5200;3800-4200;1
"Laptop OMEN 16-c0501la 16"" AMD Ryzen R5-5600H 8GB RAM  512GB SSD 1650 4GB Video";https://www.oechsle.pe/laptop-omen-16-c0501la-16-amd-ryzen-r5-5600h-8gb-ram-512gb-ssd-1650-4gb-video-1871933/p;4999;4199;16-c0501la;HP;AMD;AMD Ryzen 5;8GB;16'';SSD;512GB;IPS;;Oechsle;4200-5200;3800-4200;1
Laptop ASUS Vivobook Pro 14 M3401QC 14'' R5-5600H 512GB SSD 8GB RTX3050;https://www.oechsle.pe/laptop-asus-vivobook-pro-14-m3401qc-14---r5-5600h-512gb-ssd-8gb-rtx3050/p;5599;4199;M3401QC-KM160W;ASUS;AMD;AMD Ryzen 5;8GB;14'';SSD;512GB;OLED;;Oechsle;5200-6200;3800-4200;1
Laptop ASUS FA506IC-HN042W 15.6'' AMD Ryzen 5 (5000 series) 8GB 512GB SSD;https://www.oechsle.pe/laptop-asus-fa506ic-hn042w-15-6---amd-ryzen-5--5000-series--8gb-512gb-ssd-1000186897/p;4799;3999;FA506IC-HN042W;ASUS;AMD;AMD Ryzen 5;8GB;15.6'';SSD;512GB;FHD;;Oechsle;4200-5200;3800-4200;1
"Laptop Huawei MateBook 14 14"" 2K IPS AMD R7 4800H 512GB SSD 8GB RAM Windows Hom";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-huawei-matebook-14-kelvinl-wde9bq-14-amd-ryzen-7-4800h-512gb-ssd-8gb-ram;4999;3999;MateBook 14 14;HUAWEI;AMD Radeon Graphics;AMD Ryzen 7;8GB;14'';SSD;512GB;IPS;DDR4;Hiraoka;4200-5200;3800-4200;1
"Laptop Huawei Matebook 14 R7 14"" 8GB RAM 512GB SSD KelvinL-WDE9BQ";https://www.oechsle.pe/huawei-matebook-14-r7-14-8gb-ram-512gb-ssd-kelvinl-wde9bq-1980352/p;4999;3999;KelvinL-WDE9BQ;HUAWEI;AMD;AMD Ryzen 7;8GB;14'';SSD;512GB;IPS;;Oechsle;4200-5200;3800-4200;1
"Laptop Lenovo IdeaPad 5i 14"" Intel Core i7-1165G7 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-lenovo-ideapad-5i-14-intel-core-i7-1165g7-512gb-ssd-8gb-ram;3899;3899;82FE00RJLM;LENOVO;Intel Iris Xe Graphics;Intel Core i7;8GB;14'';SSD;512GB;FHD;DDR4;Hiraoka;3800-4200;3800-4200;1
Laptop ASUS FA506IC-HN042W 15.6'' AMD Ryzen 5 (5000 series) 8GB 512GB SSD;https://www.plazavea.com.pe/laptop-asus-fa506ichn042w-15-6-amd-ryzen-5-5000-series-8gb-512gb-ssd/p;3899;3899;FA506IC-HN042W;ASUS;NVIDIA;AMD Ryzen 5;8GB;15.6'';SSD;512GB;FHD IPS;DDR4;Plazavea;3800-4200;3800-4200;1
"Laptop gamer Nitro 5 15.6"" Ryzen 5 5600H 8GB RAM 512GB SSD 4GB Video GTX 1650";https://www.oechsle.pe/laptop-gamer-nitro-5-15-6-ryzen-5-5600h-8gb-ram-512gb-ssd-4gb-video-gtx-1650-1981117/p;5159;3799;AN515-45-R6J3;ACER;AMD;AMD Ryzen 5;8GB;15.6'';SSD;512GB;LED IPS;DDR4;Oechsle;4200-5200;3400-3800;1
Laptop ASUS M3401QA-KM014W 14'' AMD Ryzen 7 (5000 series) 8GB 512GB SSD;https://www.oechsle.pe/laptop-asus-m3401qa-km014w-14---amd-ryzen-7--5000-series--8gb-512gb-ssd-1000208208/p;5499;3799;M3401QA-KM014W;ASUS;AMD;AMD Ryzen 7;8GB;14'';SSD;512GB;OLED;;Oechsle;5200-6200;3400-3800;1
"Laptop LG Gram 14Z90P-G.AJ62B4 14"" Intel i5 Evo 11a Generacion 256GB SSD 8GB RA";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-lg-gram-14z90p-g-aj62b4-14-intel-i5-evo-11a-generacion-256gb-ssd-8gb-ram;4499;3499;Gram 14Z90P-G.AJ62B4;LG;Intel Iris Xe Graphics;Intel Core i5;8GB;14'';SSD;256GB;LED IPS;DDR4;Hiraoka;4200-5200;3400-3800;1
"Laptop Acer A515-56-76D1 15.6"" Intel Core i7-1165G7 512GB SSD 12GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-acer-a515-56-76d1-15-6-intel-core-i7-1165g7-512gb-ssd-12gb-ram;3699;3399;82KT009NLM;ACER;Intel Iris Xe Graphics;AMD Ryzen 3;8GB;14'';SSD;512GB;FHD;DDR4;Hiraoka;3400-3800;3000-3400;1
"HP Laptop 15-ef2505la 15.6"" AMD Ryzen 7 5700U 8GB DDR4 RAM 512GB SSD";https://www.oechsle.pe/hp-laptop-15-ef2505la-15-6-amd-ryzen-7-5700u-8gb-ddr4-ram-512gb-ssd-oro-palido-2026535/p;3399;2999;15-ef2505la;HP;AMD;AMD Ryzen 7;8GB;15.6'';SSD;512GB;HD;DDR4;Oechsle;3000-3400;2600-3000;1
Laptop HP 17-ca AMD Ryzen 5 16GBRam 256GB SSD Windows 10;https://www.plazavea.com.pe/laptop-hp-17-ca-amd-ryzen-5-16gbram-256gb-ssd-windows-10-100198532/p;2989;2989;17-ca300;HP;AMD;AMD Ryzen 5;16GB;14'';SSD;256GB ;HD;;Plazavea;2600-3000;2600-3000;1
Laptop ASUS M415DA-EB900T 14'' AMD Ryzen 7 16GB 512GB SSD;https://www.oechsle.pe/laptop-asus-m415da-eb900t-14---amd-ryzen-7--5000-series--16gb-512gb-ssd-1000186896/p;3699;2899;M415DA-EB900T;ASUS;AMD;AMD Ryzen 7;16GB;14'';SSD;512GB;FHD;;Oechsle;3400-3800;2600-3000;1
Laptop ASUS UM325UA-KG101T 13.3'' AMD Ryzen 5 (5000 series) 8GB 512GB SSD;https://www.oechsle.pe/laptop-asus-um325ua-kg101t-13-3---amd-ryzen-5--5000-series--8gb-512gb-ssd-1000186901/p;5399;2899;UM325UA-KG101T;ASUS;AMD;AMD Ryzen 5;8GB;13.3'';SSD;512GB;OLED;;Oechsle;5200-6200;2600-3000;1
Laptop ASUS M415DA-EB900T 14'' AMD Ryzen 7 16GB 512GB SSD;https://www.plazavea.com.pe/laptop-asus-m415daeb900t-14-amd-ryzen-7-16gb-512gb-ssd/p;2899;2899;M415DA-EB900T;ASUS;AMD;AMD Ryzen 7;16GB;14'';SSD;512GB;FHD;DDR4;Plazavea;2600-3000;2600-3000;1
"Laptop Huawei MateBook D14 14"" FHD IPS i5-10210U 512GB SSD 8GB RAM ";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-huawei-matebook-d14-nobelb-wah9e-14-intel-core-i5-10210u-512gb-ssd-8gb-ram;3699;2799; MateBook D14;HUAWEI;Intel UHD Graphics;Intel Core i5;8GB;14'';SSD;512GB;FHD;DDR4;Hiraoka;3400-3800;2600-3000;1
"Laptop Dell Vostro 3405 14"", Ryzen 5 3450U, 16GB RAM, 256GB SSD+HDD 1TB, Linux";https://www.plazavea.com.pe/laptop-dell-vostro-3405-14-ryzen-5-3450u-16gb-ram-256gb-ssd-hdd-1tb-linux-100154690/p;2749;2749;Vostro 3405;DELL;AMD;AMD Ryzen 5;16GB;14'';SSD/HDD;256GB;HD;DDR4;Plazavea;2600-3000;2600-3000;1
"Laptop Dell Vostro 14 3405 Gris, 14"" HD LED AMD Ryzen 5 3450U 2.1GH, 8GB, 256GB SSD, Win10 Model: YG";https://www.oechsle.pe/laptop-dell-vostro-14-3405-gris-14--hd-led-amd-ryzen-5-3450u-2-1gh-8gb-256gb-ssd-win10-model--yg-1000253291/p;3499;2699;YG53W;DELL;AMD;AMD Ryzen 5;8GB;14'';SSD;256GB;LED;;Oechsle;3400-3800;2600-3000;1
"Laptop Acer A515-54-56YQ 15.6"" Intel Core i5-10210U 256GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-acer-a515-54-56yq-15-6-intel-core-i5-10210u-256gb-ssd-8gb-ram;2599;2399;SF314-511-579K;ACER;Intel Iris Xe Graphics;Intel Core i5;8GB;14'';SSD;512GB;FHD;DDR4;Hiraoka;2200-2600;2200-2600;1
Laptop ASUS M415DA-EB893T 14'' AMD Ryzen 5 8GB 256GB SSD;https://www.oechsle.pe/laptop-asus-m415da-eb893t-14---amd-ryzen-5--5000-series--8gb-256gb-ssd-1000186894/p;2599;1999;M415DA-EB893T;ASUS;AMD;AMD Ryzen 5;8GB;14'';SSD;256GB;FHD;;Oechsle;2200-2600;1800-2200;1
"Laptop Acer Aspire 3 14"" Ryzen 3 3250U 8GB RAM 256GB SSD";https://www.oechsle.pe/laptop-acer-aspire-3-14-ryzen-3-3250u-8gb-ram-256gb-ssd-1903749/p;2599;1999;A314-22-R6MD;ACER;AMD;AMD Ryzen 3;8GB;14'';SSD;256GB;LED IPS;DDR4;Oechsle;2200-2600;1800-2200;1
Laptop ASUS M415DA-EB893T 14'' AMD Ryzen 5 8GB 256GB SSD;https://www.plazavea.com.pe/laptop-asus-m415daeb893t-14-amd-ryzen-5-8gb-256gb-ssd/p;1999;1999;M415DA-EB893T;ASUS;AMD;AMD Ryzen 5;8GB;14'';SSD;256GB ;FHD;;Plazavea;1800-2200;1800-2200;1
"Laptop ASUS 14"" M415DA-EB931W Ryzen 5 8GB DDR4 RAM 256GB SSD Grey";https://www.oechsle.pe/laptop-asus-14-m415da-eb931w-ryzen-5-8gb-ddr4-ram-256gb-ssd-grey-2091552/p;3199;1799;M415DA-EB931W;ASUS;AMD;AMD Ryzen 5;8GB;14'';SSD;256GB;FHD;;Oechsle;3000-3400;1400-1800;1
"Laptop IdeaPad 3  14"" FHD AMD Ryzen 3  8GB RAM  256GB SSD";https://www.oechsle.pe/laptop-ideapad-3-14-fhd-amd-ryzen-3-8gb-ram-256gb-ssd-1877176/p;2848;1749;Laptop IdeaPad 3;LENOVO;AMD;AMD Ryzen 3;8GB;14'';SSD;256GB;FHD;;Oechsle;2600-3000;1400-1800;1
"Laptop ASUS 14"" X415JA-EB1707W Core i3 8GB 8GB DDR4 RAM 256GB SSD Silver";https://www.oechsle.pe/laptop-asus-14-x415ja-eb1707w-core-i3-8gb-8gb-ddr4-ram-256gb-ssd-silver-2091534/p;2999;1549;X415JA-EB1707W;ASUS;Intel;Intel Core i3;8GB;14'';SSD;256GB;FHD;;Oechsle;2600-3000;1400-1800;1
"Laptop Hp 14"" dk1022wm Amd Ryzen 3 4GB Ram 128GB Ssd Win10";https://www.oechsle.pe/laptop-hp-14--dk1022wm-amd-ryzen-3-4gb-ram-128gb-ssd-win10-1000165862/p;2999;1399;dk1022wm;HP;AMD;AMD Ryzen 3;4GB;14'';SSD;128GB;HD;;Oechsle;2600-3000;980-1400;1
"Laptop Lenovo IdeaPad 3i 14"" Intel Pentium Silver N5030 256GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-lenovo-ideapad-3i-14-intel-pentium-silver-n5030-256gb-ssd;1899;1299;IdeaPad 3i;LENOVO;Intel UHD Graphics;Intel Pentium;8GB;14'';SSD;256GB;FHD;DDR4;Hiraoka;1800-2200;980-1400;1
"Laptop Asus N7600PC-L2177W 16"" Intel Core i7-11370H 512GB SSD 16GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-asus-n7600pc-l2177w-16-intel-core-i7-11370h-512gb-ssd-16gb-ram;7999;7199;LPM-BW15-i5;ASUS;Intel;Intel Core i5;8GB;15.6'';SSD;512GB;4K;DDR4;Hiraoka;7200-8200;6200-7200;2
"Laptop Lenovo Yoga C640 13.3"" Intel Core i7 - 10510U 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-lenovo-yoga-c640-13-3-intel-core-i7-10510u-512gb-ssd-8gb-ram;5199;5199;Yoga C640;LENOVO;Intel UHD Graphics;Intel Core i7;8GB;13.3'';SSD/M2;512GB;FHD;DDR4;Hiraoka;4200-5200;4200-5200;2
Laptop Gamer MSI Sword 15 A11UdIntel Core I7-11800H Ram 8GB 512GB SSD White Black;https://www.plazavea.com.pe/laptop-gamer-msi-sword-15-a11udintel-core-i7-11800h-ram-8gb-512gb-ssd-white-black-100180752/p;5099;5099;A11UD-001US;MSI;NVIDIA GeForce RTX 3050;Intel Core i7;8GB;15.6'';SSD;512GB;FHD;;Plazavea;4200-5200;4200-5200;2
"Laptop Asus Zenbook 14 UX435EG 14"" Intel Core i7-1165G7 512GB SSD 16GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-asus-ux435eg-k9185t-14-intel-core-i7-1165g7-512gb-ssd-16gb-ram;6259;4899;15-dy2050la;ASUS;NVIDIA GeForce MX330;Intel Core i3;8GB;15.6'';SSD;512GB;FHD IPS;DDR4;Hiraoka;6200-7200;4200-5200;2
Laptop ASUS G513IC-HN046W 15.6'' AMD Ryzen 7 (4000 series) 16GB 512GB SSD;https://www.plazavea.com.pe/laptop-asus-g513ichn046w-15-6-amd-ryzen-7-4000-series-16gb-512gb-ssd/p;4799;4799;G513IC-HN046W;ASUS;NVIDIA;AMD Ryzen 7;16GB;15.6'';SSD;512GB;FHD IPS;DDR4;Plazavea;4200-5200;4200-5200;2
"Laptop Dell Latitude 3410 Core i7-10510U, 8GB, 256GB SSD, 14"" FHD";https://www.oechsle.pe/laptop-dell-latitude-3410-core-i7-10510u-8gb-256gb-ssd-14--fhd-1000158836/p;4999;4599;DELL LATITUDE 3410;DELL;Intel;Intel Core i7;8GB;14'';SSD;256GB;FHD;;Oechsle;4200-5200;4200-5200;2
"Laptop MSI Bravo 15 B5DD-003SP 15.6"" AMD Ryzen 5 5600H 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-msi-bravo-15-b5dd-003sp-15-6-amd-ryzen-5-5600h-512gb-ssd-8gb-ram;5499;4599;Bravo 15 B5DD-003SP;MSI;AMD Radeon RX 5500M;AMD Ryzen 5;8GB;15.6'';SSD;512GB;LCD IPS;DDR4;Hiraoka;5200-6200;4200-5200;2
"Laptop Dell Latitude 3410 Core i7-10510U, 8GB, 256GB SSD, 14"" FHD";https://www.plazavea.com.pe/laptop-dell-latitude-3410-core-i7-10510u-8gb-256gb-ssd-14-fhd-100152054/p;4599;4599;Latitude 3410;DELL;Intel;Intel Core i7;8GB;14'';SSD;256GB;FHD;DDR4;Plazavea;4200-5200;4200-5200;2
