Titulo;Link;Precio Normal;Precio Online;Modelo;Marca;Tarjeta de Video;Procesador;Memoria Ram;Pulgadas Pantalla;Tipo de Almacenamiento;Almacenamiento;Tipo de Pantalla;Tipo de Memoria Ram;Tienda;Precio Normal_categ;Precio Online_categ;cluster_predicted
"Laptop Gaming GF63 Thin 10SC 15.6"" i5-10500H 8GB RAM 512GB SSD 4GB 1650 Video";https://www.oechsle.pe/laptop-gaming-gf63-thin-10sc-15-6-i5-10500h-8gb-ram-512gb-ssd-4gb-1650-video-1957962/p;4699;4499;GF63 Thin 10SC;MSI;Intel;Intel Core i5;8GB;15.6'';SSD;512GB;FHD;;Oechsle;4200-5200;4200-5200;2
"Laptop LG Gram 15Z90P-G.AH66B4 15.6"" Intel Core i5 -1135G7 512GB SSD 16GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-lg-gram-15z90p-g-ah66b4-15-6-intel-core-i5-1135g7-512gb-ssd-16gb-ram;5199;4499;Gram 15Z90P-G.AH66B4;LG;Intel Iris Xe Graphics;Intel Core i5;16GB;15.6'';SSD;512GB;LED IPS;DDR4;Hiraoka;4200-5200;4200-5200;2
Laptop Lenovo 15ITL Intel I7 8GB Ram 512GB SSD X360Touch Win10;https://www.plazavea.com.pe/laptop-lenovo-15itl-intel-i7-8gb-ram-512gb-ssd-x360touch-win10-100167599/p;4469;4469;15ITL5;LENOVO;Intel;Intel Core i7;8GB;15.6'';SSD;512GB ;FHD;;Plazavea;4200-5200;4200-5200;2
"Laptop Gaming Katana GF66 11SC 15.6"" 144hz I5-11400H 8GB RAM 512 4GB 1650 Video";https://www.oechsle.pe/laptop-gaming-katana-gf66-11sc-15-6-144hz-i5-11400h-16gb-ram-512-4gb-1650-video-1957958/p;5199;4399;Katana GF66 11SC;MSI;Intel;Intel Core i5;8GB;15.6'';SSD;512GB;IPS;;Oechsle;4200-5200;4200-5200;2
"Laptop Gamer MSI Katana GF66-11SC-071SP 15.6"" Intel Core i5-11400H 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gamer-msi-katana-gf66-11sc-071sp-15-6-intel-core-i5-11400h-512gb-ssd-8gb-ram;5199;4399;MSI Katana GF66-11SC-071SP;MSI;NVIDIA GeForce GTX 1650;Intel Core i5;8GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;4200-5200;4200-5200;2
Laptop ASUS K513EA-BQ2210W 15.6'' Intel Core i7 11va generacion 12GB 512GB SS;https://www.oechsle.pe/laptop-asus-k513ea-bq2210w-15-6---intel-core-i7-11va-generacion-12gb-512gb-ssd-1000208213/p;4899;4299;K513EA-BQ2210W;ASUS;Intel;Intel Core i7;12GB;15.6'';SSD;512GB;IPS;;Oechsle;4200-5200;4200-5200;2
Notebook ACER AN515-54-56TP 15.6'' Intel Core i5 9300H 8GB  512GB;https://www.plazavea.com.pe/notebook-acer-an5155456tp-15-6-intel-core-i5-9300h-8gb512gb/p;4299;4299;AN515-54-56TP;ACER;NVIDIA GeForce GTX 1660;Intel Core i5;8GB;15.6'';SSD;512GB;FHD;;Plazavea;4200-5200;4200-5200;2
Notebook LENOVO LEN LEGION5 15IMH05 15.6'' Intel Core i5 1TB;https://www.plazavea.com.pe/notebook-lenovo-len-legion5-15imh05-15-6-intel-core-i5-1tb/p;4299;4299;LEN LEGION5 15IMH05;LENOVO;NVIDIA GeForce GTX 1650;Intel Core i5;1TB;15.6'';HDD;1TB;FHD;;Plazavea;4200-5200;4200-5200;2
"Laptop Acer Aspire 3 15.6"" Intel Core i7 8GB RAM 512GB SSD 2GB Video";https://www.oechsle.pe/laptop-acer-aspire-3-15-6-intel-core-i7-8gb-ram-512gb-ssd-2gb-video-1877487/p;4399;4199;A315-57G-79PE;ACER;Intel;Intel Core i7;8GB;15.6'';SSD;512GB;LED IPS;DDR4;Oechsle;4200-5200;3800-4200;2
Laptop ASUS X515 15.6'' CI7-1165G7 8GB RAM 512GB SSD;https://www.oechsle.pe/laptop-asus-15-15-6-x515ea-ci7-1165g7-8gb-ram-512gb-ssd-1945850/p;4399;4099;X515EA-BQ1096T;ASUS;Intel;Intel Core i7;8GB;15.6'';SSD;512GB;LED IPS;;Oechsle;4200-5200;3800-4200;2
"Laptop Asus VivoBook 14"" Full HD , Core I5-1135G7, 8GB, 512GB SSD, Windows 10 Home - S433EA-AM028T";https://www.oechsle.pe/notebook-asus-vivobook-14--ips-fhd-core-i5-1135g7-512gb-ssd-w10-home-1000100029/p;4999;3999;S433EA-AM028T;ASUS;Intel;Intel Core i5;8GB;14'';SSD;512GB;FHD;;Oechsle;4200-5200;3800-4200;2
"Laptop Gamer Nitro 5 15.6"" Core I5 10300H 8GB RAM 256GB SSD 4GB Video RTX3050";https://www.oechsle.pe/laptop-gamer-nitro-5-15-6-core-i5-10300h-8gb-ram-256gb-ssd-4gb-video-rtx3050-1877483/p;5099;3999;AN515-55-51G3;ACER;Intel;Intel Core i5;8GB;15.6'';SSD;256GB;FHD IPS;DDR4;Oechsle;4200-5200;3800-4200;2
"Laptop Gamer Acer AN515-55-57JM 15.6"" Intel Core i5-10300H 256GB SSD + 1TB HDD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gamer-acer-an515-55-57jm-15-6-intel-core-i5-10300h-256gb-ssd-1tb-hdd-8gb-ram;4399;3899;Acer AN515-55-57JM;ACER;NVIDIA GeForce RTX 3050;Intel Core i5;8GB;15.6'';SSD/HDD;1TB;FHD;DDR4;Hiraoka;4200-5200;3800-4200;2
"Laptop Asus Vivobook Pro 14 OLED M3401QA 14"" AMD Ryzen 7 5800H 512GB SSD 8GB RAM + Tablet Wacom Intuos CTL-4100 7""";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-asus-vivobook-pro-14-oled-m3401qa-14-amd-ryzen-7-5800h-512gb-ssd-8gb-ram-tablet-wacom-intuos-ctl-4100-7;4899;3899;Vivobook Pro 14 OLED M3401QA;ASUS;AMD Radeon Graphics;AMD Ryzen 7;8GB;15.6'';SSD;512GB;UHD;LPDDR4;Hiraoka;4200-5200;3800-4200;2
"Laptop Gaming Dell G5510 15.6"" Intel Core i5 10200H 8GB RAM 256GB SSD";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-gaming-dell-g5510-15-6-intel-core-i5-10200h-8gb-ram-256gb-ssd;4899;3899;Dell G5510;DELL;NVIDIA GeForce GTX 1650;Intel Core i5;8GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;4200-5200;3800-4200;2
"Laptop MSI Modern 15 A11ML 15.6"" Intel Core i5-1135G7 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-msi-modern-15-a11ml-15-6-intel-core-i5-1135g7-512gb-ssd-8gb-ram;4599;3799;Modern 15 A11ML ;MSI;Intel Iris Xe Graphics;Intel Core i5;8GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;4200-5200;3400-3800;2
Laptop Gaming 15.6GF63 THIN10UC/I5-10500H/512/8G/4GB3050;https://www.oechsle.pe/laptop-gaming-15-6gf63-thin10uc-i5-10500h-512-8g-4gb3050/p;4599;3699;GF63 Thin 10UC;MSI;Intel;Intel Core i5;8GB;15.6'';SSD;512GB;IPS;DDR4 ;Oechsle;4200-5200;3400-3800;2
"Laptop Huawei Matebook 14 i5 14"" 8GB RAM 512GB SSD KelvinD-WDH9A";https://www.oechsle.pe/huawei-matebook-14-i5-14-8gb-ram-512gb-ssd-kelvind-wdh9a-1980353/p;4999;3699;KelvinD-WDH9A;HUAWEI;Intel;Intel Core i5;8GB;14'';SSD;512GB;IPS;;Oechsle;4200-5200;3400-3800;2
Laptop ACER AN515-55-595Q 15.6'' Intel Core i5 10ma generacion 8GB 512GB SS;https://www.oechsle.pe/laptop-acer-an515-55-595q-15-6---intel-core-i5-10ma-generacion-8gb-512gb-ssd-1000243239/p;3899;3599;AN515-55-595Q;ACER;Intel;Intel Core i5;8GB;15.6'';SSD;512GB;FHD;;Oechsle;3800-4200;3400-3800;2
Laptop ASUS FX506LH-HN004W 15.6'' Intel Core i5 10ma generacion 8GB 512GB SS;https://www.oechsle.pe/laptop-asus-fx506lh-hn004w-15-6---intel-core-i5-11va-generacion-8gb-512gb-ssd-1000194807/p;4199;3599;FX506LH-HN004W;ASUS;Intel;Intel Core i5;8GB;15.6'';SSD;512GB;IPS;;Oechsle;3800-4200;3400-3800;2
"Laptop Acer Swift 3 14"" Core i5 1135G7 8GB RAM 512GB SSD";https://www.oechsle.pe/laptop-acer-swift-3-14-core-i5-1135g7-8gb-ram-512gb-ssd-1877488/p;4499;3599;SF314-511-579K;ACER;Intel;Intel Core i5;8GB;14'';SSD;512GB;LED IPS;DDR4;Oechsle;4200-5200;3400-3800;2
"Laptop ASUS 15.6"" FX506LH-HN004W Core i5 8GB DDR4 RAM 512GB SSD Black";https://www.oechsle.pe/laptop-asus-15-6-fx506lh-hn004w-core-i5-8gb-ddr4-ram-512gb-ssd-black-2091553/p;4799;3599;FX506LH-HN004W;ASUS;Intel;Intel Core i5;8GB;15.6'';SSD;512GB;FHD;;Oechsle;4200-5200;3400-3800;2
Laptop ASUS FX506LH-HN004W 15.6'' Intel Core i5 10ma generacion 8GB 512GB SSD;https://www.plazavea.com.pe/laptop-asus-fx506lhhn004w-15-6-intel-core-i5-10ma-generacion-8gb-512gb-ssd/p;3599;3599;FX506LH-HN004W;ASUS;NVIDIA;Intel Core i5;8GB;15.6'';SSD;512GB;FHD IPS;DDR4;Plazavea;3400-3800;3400-3800;2
"Laptop HP Pavilion x360 14-dy0506la 14"" Intel Core i5-1135G7 256GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-hp-pavilion-x360-14-dy0506la-14-intel-core-i5-1135g7-256gb-ssd-8gb-ram;3499;3499;Pavilion x360 14-dy0506la;HP;Intel Iris Xe Graphics;Intel Core i5;8GB;15.6'';SSD;256GB;FHD;DDR4;Hiraoka;3400-3800;3400-3800;2
Laptop Lenovo S340- Intel I7 8GB Ram 256GB SSD;https://www.plazavea.com.pe/laptop-lenovo-s340-intel-i7-8gb-ram-256gb-ssd-100167597/p;4540;3499;S340-15IIL;LENOVO;Intel;Intel Core i7;8GB;15.6'';SSD;256GB;FHD;;Plazavea;4200-5200;3400-3800;2
Laptop ASUS K513EA-L12004W 15.6'' Intel Core i5 11va generacion 8GB 512GB SS;https://www.oechsle.pe/laptop-asus-k513ea-l12004w-15-6---intel-core-i5-11va-generacion-8gb-512gb-ssd-1000194809/p;3799;3399;K513EA-L12004W;ASUS;Intel;Intel Core i5;8GB;15.6'';SSD;512GB;OLED;;Oechsle;3400-3800;3000-3400;2
Laptop ASUS Zenbook 13 OLED UX325EA 13.3'' Ci5-1135G7 8GB RAM 512SSD;https://www.oechsle.pe/laptop-asus-zenbook-13-oled-ux325ea-13-3---ci5-1135g7-8gb-ram-512ssd/p;4599;3399;UX325EA-KG523W;ASUS;Intel;Intel Core i5;8GB;13.3'';SSD;512GB;OLED;;Oechsle;4200-5200;3000-3400;2
Laptop ASUS Zenbook 13 OLED UX325EA 13.3'' Intel Core i5-1135G7 8GB RAM 512SSD;https://www.oechsle.pe/laptop-asus-zenbook-13-oled-ux325ea-13-3---intel-core-i5-1135g7-8gb-ram-512ssd/p;4999;3399;UX325EA-KG645W;ASUS;Intel;Intel Core i5;8GB;13.3'';SSD;512GB;OLED;;Oechsle;4200-5200;3000-3400;2
Laptop ASUS K513EA-L12004W 15.6'' Intel Core i5 11va generacion 8GB 512GB SSD;https://www.plazavea.com.pe/laptop-asus-k513eal12004w-15-6-intel-core-i5-11va-generacion-8gb-512gb-ssd/p;3399;3399;K513EA-L12004W;ASUS;Intel;Intel Core i5;8GB;16.1'';SSD;512GB ;OLED;DDR4;Plazavea;3000-3400;3000-3400;2
"Laptop Lenovo V15 IIL 15.6"" Core i5 1 TB HDD 8 GB RAM Video NVIDIA";https://www.plazavea.com.pe/laptop-lenovo-v15-iil-15-6-core-i5-1-tb-hdd-8-gb-ram-video-nvidia-100202909/p;3359;3359;V15 IIL;LENOVO;NVIDIA;Intel Core i5;8GB;15.6'';HDD;1TB;LCD;;Plazavea;3000-3400;3000-3400;2
"Laptop Dell Inspiron 3511 DNH4W 15.6"" Intel Core i5-1135G7 1TB HDD + 256GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-dell-inspiron-3511-dnh4w-15-6-intel-core-i5-1135g7-1tb-hdd-256gb-ssd-8gb-ram;3499;3349;J5TDJ;DELL;NVIDIA GeForce MX350;Intel Core i5;8GB;15.6'';SSD;256GB;FHD;DDR4;Hiraoka;3400-3800;3000-3400;2
"Laptop HP EliteBook 840 G7 I5-1021U, 8GB, SSD 256GB, 14"", W10PRO, 1Y (36A27LC)";https://www.oechsle.pe/laptop-hp-elitebook-840-g7-i5-1021u-8gb-ssd-256gb-14--w10pro-1y--36a27lc--1000267385/p;3999;3299;840 G7;HP;Intel;Intel Core i5;8GB;14'';SSD;256GB;FHD;;Oechsle;3800-4200;3000-3400;2
Laptop ASUS UX325EA-KG645W 13'' Intel Core i5 11va generacion 8GB 512GB SS;https://www.oechsle.pe/laptop-asus-ux325ea-kg645w-13---intel-core-i3-9na-generacion-8gb-512gb-ssd-1000186898/p;4399;3299;UX325EA-KG645W;ASUS;Intel;Intel Core i5;8GB;13'';SSD;512GB;OLED;;Oechsle;4200-5200;3000-3400;2
Laptop ASUS UX325EA-KG645W 13'' Intel Core i5 11va generacion 8GB 512GB SSD;https://www.plazavea.com.pe/laptop-asus-ux325eakg645w-13-intel-core-i5-11va-generacion-8gb-512gb-ssd/p;3299;3299;UX325EA-KG645W;ASUS;Intel;Intel Core i5;8GB;13'';SSD;512GB;FHD IPS;DDR4;Plazavea;3000-3400;3000-3400;2
"Laptop Lenovo V14 IIL 14"" Core i5 256 SSD 8 GB RAM";https://www.plazavea.com.pe/laptop-lenovo-v14-iil-14-core-i5-256-ssd-8-gb-ram-100202908/p;3179;3179;V14 IIL;LENOVO;Intel;Intel Core i5;8GB;14'';SSD;256GB ;LCD;;Plazavea;3000-3400;3000-3400;2
"Laptop HP 15-dy2056la 15.6"" Intel Core i5-1135G7 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-hp-15-dy2056la-15-6-intel-core-i5-1135g7-512gb-ssd-8gb-ram;2999;2999;HP 15-dy2056la;HP;Intel;Intel Core i5;8GB;15.6'';SSD;512GB;HD;DDR4;Hiraoka;2600-3000;2600-3000;2
"Laptop Lenovo IdeaPad 5i 14"" Intel Core i5 1135G7 256GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-lenovo-ideapad-5i-14-intel-core-i5-1135g7-256gb-ssd-8gb-ram;2899;2899;IdeaPad 5i;LENOVO;Intel Iris Xe Graphics;Intel Core i5;8GB;15.6'';SSD;512GB;FHD;LPDDR4;Hiraoka;2600-3000;2600-3000;2
Laptop ASUS X571GT-HN1020T 15.6'' Intel Core i5 9na generacion 8GB 512GB SS;https://www.oechsle.pe/laptop-asus-x571gt-hn1020t-15-6---intel-core-i5-9na-generacion-8gb-512gb-ssd-1000208209/p;5499;2899;X571GT-HN1020T;ASUS;Intel;Intel Core i5;8GB;15.6'';SSD;512GB;IPS;;Oechsle;5200-6200;2600-3000;2
"Laptop Dell Inspiron 3511 YY3P3 15.6"" Intel Core i5-1135G7 256GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-dell-inspiron-3511-yy3p3-15-6-intel-core-i5-1135g7-256gb-ssd-8gb-ram;2999;2799;Inspiron 3511 DNH4W;DELL;Intel Iris Xe Graphics;Intel Core i5;8GB;15.6'';SSD/M2;512GB;FHD;DDR4;Hiraoka;2600-3000;2600-3000;2
Laptop ASUS X415JA-EB1361W 14'' Intel Core i5 10ma generacion 8GB 256GB SS;https://www.oechsle.pe/laptop-asus-x415ja-eb1361w-14---intel-core-i5-10ma-generacion-8gb-256gb-ssd-1000194817/p;2899;2699;X415JA-EB1361W;ASUS;Intel;Intel Core i5;8GB;14'';SSD;256GB;IPS;;Oechsle;2600-3000;2600-3000;2
"Laptop ecologica Aspire Vero 15."" Core i5 1155G7 8GB RAM 512GB SSD";https://www.oechsle.pe/laptop-ecologica-aspire-vero-15-6-core-i5-1155g7-8gb-ram-512gb-ssd-1994209/p;3719;2699;AV15-51-567Y;ACER;Intel;Intel Core i5;8GB;15.6'';SSD;512GB;LED IPS;DDR4;Oechsle;3400-3800;2600-3000;2
Laptop ASUS X415JA-EB1361W 14'' Intel Core i5 10ma generacion 8GB 256GB SSD;https://www.plazavea.com.pe/laptop-asus-x415jaeb1361w-14-intel-core-i5-10ma-generacion-8gb-256gb-ssd/p;2699;2699;X415JA-EB1361W;ASUS;Intel;Intel Core i5;8GB;14'';SSD;256GB ;FHD IPS;;Plazavea;2600-3000;2600-3000;2
"Laptop Acer 15.6"" Aspire 3 Intel Core i5 1135G7 8GB RAM 512GB SSD";https://www.oechsle.pe/laptop-acer-15-6-aspire-3-intel-core-i5-1135g7-8gb-ram-512gb-ssd-2076606/p;3199;2549;A315-58-5170;ACER;Intel;Intel Core i5;8GB;15.6'';SSD;512GB;LED IPS;;Oechsle;3000-3400;2200-2600;2
Matebook HUAWEI NobelB-WAH9E 14'' Intel Core i5 10ma generacion 8GB 512GB SSD;https://www.plazavea.com.pe/matebook-huawei-nobelbwah9e-14-intel-core-i5-10ma-generacion-8gb-512gb-ssd/p;2449;2449;NobelB-WAH9E;HUAWEI;Intel;Intel Core i5;8GB;14'';SSD;512GB;IPS;;Plazavea;2200-2600;2200-2600;2
"Laptop Lenovo IdeaPad 5 14"" AMD Ryzen 5 - 5500U 256GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-lenovo-ideapad-5-14-amd-ryzen-5-5500u-256gb-ssd-8gb-ram;2699;2399;A315-57G-53R9;LENOVO;NVIDIA GeForce RTX 3050;Intel Core i5;8GB;15.6'';SSD;256GB;FHD;DDR4;Hiraoka;2600-3000;2200-2600;2
"Laptop Asus X415JA-EB1361W 14"" Intel Core i5-1035G1 256GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-asus-x415ja-eb1361w-14-intel-core-i5-1035g1-256gb-ssd-8gb-ram;2999;2399;X415JA-EB1361W;ASUS;Intel UHD Graphics;Intel Core i5;8GB;14'';SSD;256GB;FHD;DDR4;Hiraoka;2600-3000;2200-2600;2
Laptop ASUS X515EA-EJ921W 15.6'' Intel Core i5 11va generacion 8GB 512GB SS;https://www.oechsle.pe/laptop-asus-x515ea-ej921w-15-6---intel-core-i5-11va-generacion-8gb-512gb-ssd-1000177836/p;3899;2399;X515EA-EJ921W;ASUS;Intel;Intel Core i5;8GB;15.6'';SSD;512GB;FHD;;Oechsle;3800-4200;2200-2600;2
"Laptop ASUS 14"" X415JA-EB1361W Core i5 8GB DDR4 RAM 256GB SSD Silver";https://www.oechsle.pe/laptop-asus-14-x415ja-eb1361w-core-i5-8gb-ddr4-ram-256gb-ssd-silver-2091494/p;3499;2299;X415JA-EB1361W;ASUS;Intel;Intel Core i5;8GB;14'';SSD;256GB;FHD;;Oechsle;3400-3800;2200-2600;2
"Laptop Acer Aspire 5 Intel Core i5-10210U 256GB SSD 8GB RAM 15.6"" FreeDos";https://www.oechsle.pe/laptop-acer--aspire-5-intel-core-i5-10210u-256gb-ssd-8gb-ram-15-6--freedos-1000264161/p;2600;2199;Aspire 5;ACER;Intel;Intel Core i5;8GB;15.6'';SSD;256GB;FHD;;Oechsle;2200-2600;1800-2200;2
Laptop ASUS X415EA-EB642T 14'' Intel Core i5 11va generacion 8GB 256GB SS;https://www.oechsle.pe/laptop-asus-x415ea-eb642t-14---intel-core-i5-11va-generacion-8gb-256gb-ssd-1000156084/p;4399;2199;X415EA-EB642T;ASUS;Intel;Intel Core i5;8GB;14'';SSD;256GB;IPS;;Oechsle;4200-5200;1800-2200;2
"Notebook ACER A515-54-593D 15.6"" Intel Core i5 8GB 256GB SSD";https://www.plazavea.com.pe/notebook-acer-a51554593d-15-6--intel-core-i5-8gb-256gb-ssd/p;2099;2099;A515-54-593D;ACER;Intel;Intel Core i5;8GB;15.6'';SSD;256GB;FHD;;Plazavea;1800-2200;1800-2200;2
Laptop ASUS X415EA-EK1177W 14'' Intel Core i3 11va generacion 8GB 256GB SSD;https://www.plazavea.com.pe/laptop-asus-x415eaek1177w-14-intel-core-i3-11va-generacion-8gb-256gb-ssd/p;1799;1799;X415EA-EK1177W;ASUS;Intel;Intel Core i3;8GB;15'';SSD;256GB;FHD;DDR4;Plazavea;1400-1800;1400-1800;2
"Laptop Miray LPM-BW15-i5 15.6"" Intel Core i5-8279U 512 GB SSD 8 GB RAM Silver";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-miray-lpm-bw15-i5-15.6-intel-core-i5-8279u-512-gb-ssd-8-gb-ram-silver;2699;1599;GF63 THIN 10UC;MIRAY;Intel;Intel Core i5;8GB;15.6'';SSD;512GB;FHD;DDR4;Hiraoka;2600-3000;1400-1800;2
Macbook Pro Apple M1 Chip 8gb Ram 256ssd Space Gray + Twelve South SuitCase;https://www.plazavea.com.pe/macbook-pro-apple-m1-chip-8gb-ram-256ssd-space-gray-twelve-south-suitcase-100180251/p;8199;7099;Pro M1 Chip;APPLE;;M1;8GB;13'';SSD;256GB;Pantalla Liquid Retina XDR;;Plazavea;7200-8200;6200-7200;3
"Laptop HP 15-dy2057la 15.6"" Intel Core i7-1165G7 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-hp-15-dy2057la-15-6-intel-core-i7-1165g7-512gb-ssd-8gb-ram;3599;3599;15-dy2057la;HP;Intel Iris Xe Graphics;Intel Core i7;8GB;15.6'';SSD;512GB;HD;DDR4;Hiraoka;3400-3800;3400-3800;3
"Laptop Hp 15-ef1020la 15.6"" Amd Ryzen 7 SSD 512Gb Ran 8Gb Win 10";https://www.oechsle.pe/laptop-hp-15-ef1020la-15-6--amd-ryzen-7-ssd-512gb-ran-8gb-win-10-1000158641/p;3590;3450;15-ef1020la;HP;AMD;AMD Ryzen 7;8GB;15.6'';SSD;512GB;HD;;Oechsle;3400-3800;3400-3800;3
Notebook HP 16-d0503la 16.1'' Intel Core i5 11va generacion 8GB 256GB SSD;https://www.plazavea.com.pe/notebook-hp-16d0503la-16-1-intel-core-i5-11va-generacion-8gb-256gb-ssd/p;4199;3399;16-d0503la;HP;NVIDIA;Intel Core i5;8GB;16.1'';SSD;256GB;;;Plazavea;3800-4200;3000-3400;3
"Laptop Acer A315-57G-78C5 15.6"" 10th Gen Intel Ci7 1065G7 256GB SSD 8GB RAM + Microsoft 365 Personal (ESD) - 15 meses";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-acer-a315-57g-78c5-15-6-10th-gen-intel-ci7-1065g7-256gb-ssd-8gb-ram-programa-esd-microsoft-365-personal-qq2-01238;3899;3199;Acer A315-57G-78C5 ;ACER;NVIDIA GeForce MX330;Intel Core i7;8GB;15.6'';SSD;256GB;FHD IPS;DDR4;Hiraoka;3800-4200;3000-3400;3
"Laptop HP 15-ef1020la 15.6"" AMD Ryzen 7 4700U 512GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-hp-15-ef1020la-15-6-amd-ryzen-7-4700u-512gb-ssd-8gb-ram;3099;3099;HP 15-ef1020la;HP;AMD Radeon Graphics;AMD Ryzen 7;8GB;15.6'';SSD;512GB;HD;DDR4;Hiraoka;3000-3400;3000-3400;3
"Laptop HP 15-dy2057la 15.6"" Intel Core i7-1165G7 8GB RAM 512GB+32GB Optane";https://www.oechsle.pe/laptop-hp-15-dy2057la-15-6--intel-core-i7-1165g7-8gb-ram-512gb-32gb-optane/p;4199;2999;15-dy2057la;HP;Intel;Intel Core i7;8GB;15.6'';SSD ;512GB;HD;;Oechsle;3800-4200;2600-3000;3
"Laptop HP 15-dy2053la 15.6"" Intel Core i5-1135G7 256GB+16 SSD+Optane 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-hp-15-dy2053la-15-6-intel-core-i5-1135g7-256gb-16-ssd-optane-8gb-ram;2899;2899;15-dy2053la;HP;Intel;Intel Core i5;8GB;15.6'';SSD;256GB;HD;DDR4;Hiraoka;2600-3000;2600-3000;3
