Titulo;Link;Precio Normal;Precio Online;Modelo;Marca;Tarjeta de Video;Procesador;Memoria Ram;Pulgadas Pantalla;Tipo de Almacenamiento;Almacenamiento;Tipo de Pantalla;Tipo de Memoria Ram;Tienda;Precio Normal_categ;Precio Online_categ;cluster_predicted
"Notebook ACER A315-57G-57MY 15.6"" Intel Core i5 8GB 512GB SSD";https://www.plazavea.com.pe/notebook-acer-a31557g57my-15-6--intel-core-i5-8gb-512gb-ssd/p;2699;2699;A315-57G-57MY;ACER;NVIDIA;Intel Core i3;8GB;15.6'';SSD;256GB;FHD;;Plazavea;2600-3000;2600-3000;3
"Laptop Acer Aspire 5 15.6""Core i3 10110U 8GB RAM 256GB SSD";https://www.oechsle.pe/laptop-acer-aspire-5-15-6-core-i3-10110u-8gb-ram-256gb-ssd-1788666/p;2699;2699;A515-54-34E3;ACER;Intel;Intel Core i3;8GB;15.6'';SSD;256GB;FHD LED;DDR4;Oechsle;2600-3000;2600-3000;3
Laptop ASUS X409J-1005G1 14'' Intel Core i3 10ma generacion 4GB 128GB SS;https://www.oechsle.pe/laptop-asus-x409j-1005g1-14---intel-core-i3-10ma-generacion-4gb-128gb-ssd-1000269224/p;2239;2690;X409J-1005G1;ASUS;Intel;Intel Core i3;4GB;14'';SSD;128GB;HD;;Oechsle;2200-2600;2600-3000;3
"Laptop HP 250 G7 Core i5 1035 8GB RAM 1TB HDD 15.6"" FreeDOS";https://www.oechsle.pe/laptop-hp-250-g7-core-i5-1035-8gb-ram-1tb-hdd-15-6--freedos-1000077879/p;2799;2599;250 G7;HP;Intel;Intel Core i5;8GB;15.6'';HDD;1TB;LED;;Oechsle;2600-3000;2200-2600;3
Laptop ASUS 15 X515EA 15.6'' Ci3-1115G4 8GB RAM 256SSD;https://www.oechsle.pe/laptop-asus-15-x515ea-15-6-ci3-1115g4-8gb-ram-256ssd-2005676/p;2999;2599;90NB0TY1-M18110;ASUS;Intel;Intel Core i3;8GB;15.6'';SSD;256GB ;IPS FHD;DDR4;Oechsle;2600-3000;2200-2600;3
"Laptop HP 14-CF2519LA 14"", Core I3-10110U, 16GB RAM, 256GB SSD, FreeDOS, Garantia 12 meses";https://www.oechsle.pe/laptop-hp-14-cf2519la-14--core-i3-10110u-16gb-ram-256gb-ssd-freedos-garantia-1-a%c3%b1o-1000177066/p;3399;2599;14-CF2519LA;HP;Intel;Intel Core i3;16GB;14'';SSD;256GB;HD;;Oechsle;3000-3400;2200-2600;3
"Laptop HP 14-CF2519LA 14"", Core I3-10110U, 16GB RAM, 256GB SSD, FreeDOS, Garantia 12 meses";https://www.plazavea.com.pe/laptop-hp-14-cf2519la-14-core-i3-10110u-16gb-ram-256gb-ssd-freedos-garantia-1-ano-100154691/p;2599;2599;14-CF2519LA;HP;Intel;Intel Core i3;16GB;14'';SSD;256GB;HD;;Plazavea;2200-2600;2200-2600;3
"Laptop HP 15-DW3033DX 15.6"" Laptop Intel Core i3 8GB 256GB SSD Natural Silver";https://www.oechsle.pe/laptop-hp-15-dw3033dx-15-6--laptop-intel-core-i3-8gb-256gb-ssd-natural-silver-1000244330/p;3684;2579;15-DW3033DX;HP;Intel;Intel Core i3;8GB;15.6'';SSD;256GB;FHD;;Oechsle;3400-3800;2200-2600;3
"Laptop Dell Vostro 3405 14"", Ryzen 5 3450U, 8GB RAM, 256GB SSD+HDD 1TB, Linux";https://www.plazavea.com.pe/laptop-dell-vostro-3405-14-ryzen-5-3450u-8gb-ram-256gb-ssd-hdd-1tb-linux-100154698/p;2549;2549;Vostro 3405;DELL;AMD;AMD Ryzen 5;1TB;14'';SSD;256GB;HD;;Plazavea;2200-2600;2200-2600;3
"Laptop Dell Vostro 3405 14"", Ryzen 5 3450U, 16GB RAM, 256GB SSD, Linux";https://www.plazavea.com.pe/laptop-dell-vostro-3405-14-ryzen-5-3450u-16gb-ram-256gb-ssd-linux-100154689/p;2549;2549;Vostro 3405;DELL;;AMD Ryzen 5;16GB;14'';SSD;256GB;HD;DDR4;Plazavea;2200-2600;2200-2600;3
"Laptop HP 15-dy2056la 15.6"" Intel Core i5-1135G7 512GB SSD 8GB RAM + Camara Web Miray CWM-1";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-hp-15-dy2056la-15-6-intel-core-i5-1135g7-512gb-ssd-8gb-ram-camara-web-miray-cwm-12;2999;2499;NobelB-WAI9B;HP;Intel UHD Graphics;Intel Core i3;8GB;14'';SSD;256GB;HD;DDR4;Hiraoka;2600-3000;2200-2600;3
"Laptop Lenovo IdeaPad 5i 14"" Intel Core i3 - 1005G1 256GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-lenovo-ideapad-5i-14-intel-core-i3-1005g1-256gb-ssd-8gb-ram;2399;2399;IdeaPad 5i;LENOVO;Intel UHD Graphics;Intel Core i3;8GB;14'';SSD;256GB;HD;DDR4;Hiraoka;2200-2600;2200-2600;3
"Laptop HP 15-dy2050la 15.6"" Intel Core i3-1115G4 256GB+16 SSD+Optane 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-hp-15-dy2050la-15-6-intel-core-i3-1115g4-256gb-16-ssd-optane-8gb-ram;2399;2399;G5 5515 - 6JHDC;HP;NVIDIA GeForce RTX 3070;AMD Ryzen 5;8GB;15.6'';SSD;512GB;HD;DDR4;Hiraoka;2200-2600;2200-2600;3
"Laptop HP 14-CF2519LA 14"", Core I3-10110U, 8GB RAM, 256GB SSD, FreeDOS, Garantia 12 meses";https://www.oechsle.pe/laptop-hp-14-cf2519la-14--core-i3-10110u-8gb-ram-256gb-ssd-freedos-garantia-1-a%c3%b1o-1000177065/p;3199;2399;14-CF2519LA;HP;Intel;Intel Core i3;8GB;14'';SSD;256GB;HD;;Oechsle;3000-3400;2200-2600;3
"HP Laptop 15-dy2056la 15.6"" Intel Core i5-1135G7 8GB RAM 512GB+32GB SSD+Optane";https://www.oechsle.pe/hp-laptop-15-dy2056la-15-6-intel-core-i5-1135g7-8gb-ram-512gb-32gb-ssd-optane-1871906/p;3549;2399;15-dy2056la;HP;Intel;Intel Core i5;8GB;15.6'';SSD;512GB;HD;;Oechsle;3400-3800;2200-2600;3
"Laptop HP 14-CF2519LA 14"", Core I3-10110U, 8GB RAM, 256GB SSD, FreeDOS, Garantia 12 meses";https://www.plazavea.com.pe/laptop-hp-14-cf2519la-14-core-i3-10110u-8gb-ram-256gb-ssd-freedos-garantia-1-ano-100154694/p;2399;2399;14-CF2519LA;HP;Intel;Intel Core i3;8GB;14'';SSD;256GB;HD;;Plazavea;2200-2600;2200-2600;3
"Laptop Dell Vostro 3405 14"", Ryzen 5 3450U, 8GB RAM, 256GB SSD, Linux";https://www.plazavea.com.pe/laptop-dell-vostro-3405-14-ryzen-5-3450u-8gb-ram-256gb-ssd-linux-100152053/p;2349;2349;Vostro 3405;DELL;AMD;AMD Ryzen 5;8GB;14'';SSD;256GB;HD;;Plazavea;2200-2600;2200-2600;3
"HP Laptop 15-ef2507la 15.6"" AMD Ryzen 5 5500U 8GB DDR4 RAM 512 GB SSD Natural silver";https://www.oechsle.pe/hp-laptop-15-ef2507la-15-6-amd-ryzen-5-5500u-8gb-ddr4-ram-512-gb-ssd-natural-silver-2026534/p;2699;2299;15-ef2507la;HP;AMD;AMD Ryzen 5;8GB;15.6'';SSD;512GB;HD;DDR4;Oechsle;2600-3000;2200-2600;3
"Laptop HP 15-EF1012LA Ryzen 5-4500U, 8GB, SSD 256GB, HD 15.6"", W10H, 1Y (310H8LA)";https://www.oechsle.pe/laptop-hp-15-ef1012la-ryzen-5-4500u-8gb-ssd-256gb-hd-15-6--w10h-1y--310h8la--1000267441/p;2999;2249;15-EF1012LA;HP;AMD;AMD Ryzen 5;8GB;15.6'';SSD;256GB;HD;;Oechsle;2600-3000;2200-2600;3
Notebook LENOVO IdeaPad 3 15IIL05 15.6'' CI5 1035G4 8GB 1TB;https://www.plazavea.com.pe/notebook-lenovo-ideapad-3-15iil05-15-6-ci5-1035g4-8gb-1tb/p;2249;2249;IDEAPAD 3 15IILO5;LENOVO;Intel;Intel Core i5;8GB;15.6'';HDD;1TB;HD;;Plazavea;2200-2600;2200-2600;3
"Laptop Dell Inspiron 3515 D6DM6 15.6"" AMD Ryzen 5-3450U 256GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-dell-inspiron-3515-d6dm6-15-6-amd-ryzen-5-3450u-256gb-ssd-8gb-ram;2299;2199;Inspiron 3511 H7W58;DELL;AMD Radeon Graphics;Intel Core i3;8GB;15.6'';SSD;512GB;HD;DDR4;Hiraoka;2200-2600;1800-2200;3
Notebook HP 15-ef2507la 15.6'' AMD Ryzen 5 (5000 series) 8GB 512GB SSD;https://www.plazavea.com.pe/notebook-hp-15ef2507la-15-6-amd-ryzen-5-5000-series-8gb-512gb-ssd/p;2699;2199;15-ef2507la;HP;AMD;AMD Ryzen 5;8GB;15.6'';SSD/HDD;512GB ;HD;;Plazavea;2600-3000;1800-2200;3
Laptop ACER A515-54-585N 15.6'' Intel Core i5 10ma generacion 8GB 256GB SS;https://www.oechsle.pe/laptop-acer-a515-54-585n-15-6---intel-core-i5-10ma-generacion-8gb-256gb-ssd-1000243238/p;2999;2199;A515-54-585N;ACER;Intel;Intel Core i5;8GB;15.6'';SSD;256GB;HD;;Oechsle;2600-3000;1800-2200;3
"Laptop Dell Inspiron 15 3501 15.6"" Core i3 1115G4 256GB SSD 8GB RAM FreeDos   JJ7H9";https://www.oechsle.pe/laptop-dell-inspiron-15-3501-15-6--core-i3-1115g4-256gb-ssd-8gb-ram-freedos---jj7h9-1000215945/p;2999;2199;Inspiron 15 3501;DELL;Intel;Intel Core i3;8GB;15.6'';SSD;256GB;LED;;Oechsle;2600-3000;1800-2200;3
"Laptop Acer 15.6"" Core i5 10210U 8GB RAM 256GB SSD";https://www.oechsle.pe/laptop-acer-15-6-core-i5-10210u-8gb-ram-256gb-ssd-2017263/p;3139;2199;A515-54-585N;ACER;Intel;Intel Core i5;8GB;15.6'';SSD;256GB;HD;DDR4;Oechsle;3000-3400;1800-2200;3
"Laptop HP 15-ef1009la 15.6"" AMD Ryzen 3 4300U QC 256GB SSD 4GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-hp-15-ef1009la-15-6-amd-ryzen-3-4300u-qc-256gb-ssd-4gb-ram;2149;2149;15-ef1009la;HP;AMD Radeon Graphics;AMD Ryzen 3;4GB;15.6'';SSD;256GB;HD;DDR4;Hiraoka;1800-2200;1800-2200;3
"Laptop HP 14-CF2519LA 14"" Core i3 8GB RAM 256GB SSD FreeDos";https://www.oechsle.pe/laptop-hp-14-cf2519la-14--core-i3-8gb-ram-256gb-ssd-freedos-1000150066/p;2350;1999;14-CF2519LA;HP;Intel;Intel Core i3;8GB;14'';SSD;256GB;LED;;Oechsle;2200-2600;1800-2200;3
"Laptop Huawei MateBook D15 15.6"" FHD IPS i3-10110U 256GB SSD 8GB RAM Windows Home";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-huawei-matebook-d15-bohrb-wai9a-15-6-intel-core-i3-10110u-256gb-ssd-8gb-ram;2999;1999;MateBook D15;HUAWEI;Intel UHD Graphics;Intel Core i3;8GB;15.6'';SSD;256GB;FHD IPS;DDR4;Hiraoka;2600-3000;1800-2200;3
"Laptop HP 14-CF2519LA 14"" Core i3 8GB RAM 256GB SSD FreeDos";https://www.plazavea.com.pe/laptop-hp-14-cf2519la-14-core-i3-8gb-ram-256gb-ssd-freedos-100136293/p;1999;1999;14-CF2519LA;HP;Intel;Intel Core i3;8GB;14'';SSD;256GB;LED;;Plazavea;1800-2200;1800-2200;3
"Laptop Dell Inspiron 3511 H7W58 15.6"" Intel Core i3-1115G4 256GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-dell-inspiron-3511-h7w58-15-6-intel-core-i3-1115g4-256gb-ssd-8gb-ram;2439;1899;Inspiron 3511 H7W58;DELL;Intel UHD Graphics;Intel Core i3;8GB;14'';SSD;256GB;HD;DDR4;Hiraoka;2200-2600;1800-2200;3
"Laptop Dell Inspiron 15.6"" I3501_i3TGL8256SMW10Hs_521 Corel I3-1115G4 8GB RAM 256GB SSD";https://www.oechsle.pe/laptop-dell-inspiron-15-6-i3501_i3tgl8256smw10hs_521-corel-i3-1115g4-8gb-ram-256gb-ssd-1913301/p;2599;1899;I3501_i3TGL8256SMW10Hs_521;DELL;Intel;Intel Core i3;8GB;15.6'';SSD;256GB;UHD;;Oechsle;2200-2600;1800-2200;3
"Laptop HP 250 G7 Ci3-1005G1 8GB RAM 256GB SSD 15.6"" HD FREEDOS";https://www.oechsle.pe/laptop-hp-250-g7-ci3-1005g1-8gb-ram-256gb-ssd-15-6--hd-freedos-1000124256/p;2999;1899;HP-250-G7;HP;Intel;Intel Core i3;8GB;15.6'';SSD;256GB;HD;;Oechsle;2600-3000;1800-2200;3
Laptop ASUS X415EA-EK1177W 14'' Intel Core i3 9na generacion 8GB 256GB SS;https://www.oechsle.pe/laptop-asus-x415ea-ek1177w-14---intel-core-i3-9na-generacion-8gb-256gb-ssd-1000194810/p;2399;1799;X415EA-EK1177W;ASUS;Intel;Intel Core i3;8GB;14'';SSD;256GB;FHD;;Oechsle;2200-2600;1400-1800;3
Matebook HUAWEI NobelB-WAI9B 14'' Intel Core i3 10ma generacion 8GB 256GB SSD;https://www.plazavea.com.pe/matebook-huawei-nobelbwai9b-14-intel-core-i3-10ma-generacion-8gb-256gb-ssd/p;1759;1759;NobelB-WAI9B;HUAWEI;Intel;Intel Core i3;8GB;14'';SSD;256GB;IPS;DDR4;Plazavea;1400-1800;1400-1800;3
"Laptop Acer Aspire 5 15.6"" Intel Core i3 10110U 8GB RAM 256GB SSD";https://www.oechsle.pe/laptop-acer-aspire-5-15-6-intel-core-i3-10110u-8gb-ram-256gb-ssd-1993598/p;2649;1749;A515-54-35L2;ACER;Intel;Intel Core i3;8GB;15.6'';SSD;256GB;LED;DDR4;Oechsle;2600-3000;1400-1800;3
"Laptop HP 15-dy2050la 15.6"" Intel Core i3-1115G4 256GB+16 SSD+Optane 8GB RAM + Camara Web Miray CWM-12 + Mochila Para Laptop Miray MML-61";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-hp-15-dy2050la-15-6-intel-core-i3-1115g4-256gb-16-ssd-optane-8gb-ram-camara-web-miray-cwm-12-mochila-para-laptop-miray-mml-61a;2399;1699;A515-54-30MJ;HP;Intel UHD Graphics;Intel Core i3;8GB;15.6'';SSD;256GB;HD;DDR4;Hiraoka;2200-2600;1400-1800;3
"Notebook ACER A515-54-30MJ 15.6"" Intel Core i3 8GB 256GB SSD";https://www.plazavea.com.pe/notebook-acer-a5155430mj-15-6--intel-core-i3-8gb-256gb-ssd/p;1699;1699;A515-54-30MJ;ACER;Intel;Intel Core i3;8GB;15.6'';SSD;256GB;LED IPS;;Plazavea;1400-1800;1400-1800;3
"Laptop Acer A315-56 15.6"" Intel Core i3 256GB SSD 8GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-acer-a315-56-15-6-intel-core-i3-256gb-ssd-8gb-ram;2099;1599;Acer A315-56;ACER;Intel UHD Graphics;Intel Core i3;8GB;15.6'';SSD;256GB;HD;DDR4;Hiraoka;1800-2200;1400-1800;3
"Laptop Acer Aspire 3 15.6"" Core i3 1005G1 4GB RAM 256GB SSD";https://www.oechsle.pe/laptop-acer-aspire-3-15-6-core-i3-1005g1-4gb-ram-256gb-ssd-1788658/p;2499;1599;A315-56-364D;ACER;Intel;Intel Core i3;4GB;15.6'';SSD;256GB;FHD LED IPS;DDR4;Oechsle;2200-2600;1400-1800;3
"Laptop HP 15-ef1009la 15.6"" AMD Ryzen 3 4300U QC 256GB SSD 4GB RAM + Camara Web Miray CWM-1";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-hp-15-ef1009la-15-6-amd-ryzen-3-4300u-qc-256gb-ssd-4gb-ram-camara-web-miray-cwm-12;2149;1499;A515-54-56YQ;HP;Intel UHD Graphics;Intel Core i5;8GB;15.6'';SSD;256GB;HD;DDR4;Hiraoka;1800-2200;1400-1800;3
Notebook HP 15-ef2502la 15.6'' AMD Ryzen 3 (5000 series) 8GB 256GB SSD;https://www.plazavea.com.pe/notebook-hp-15ef2502la-15-6-amd-ryzen-3-5000-series-8gb-256gb-ssd/p;2399;1499;15-ef2502la;HP;AMD;AMD Ryzen 3;8GB;15.6'';SSD;256GB ;;;Plazavea;2200-2600;1400-1800;3
"Laptop IdeaPad 3i  14"" FHD Intel Pentium Silver N5030 8GB RAM  256GB SSD";https://www.oechsle.pe/laptop-ideapad-3i-14-fhd-intel-pentium-silver-n5030-8gb-ram-256gb-ssd-1953564/p;2599;1399;Laptop IdeaPad 3i;LENOVO;Intel;Intel Pentium;8GB;14'';SSD;256GB;FHD;;Oechsle;2200-2600;980-1400;3
"Laptop Hp 14"" dk1022wm Amd Ryzen 3 4GB Ram 128GB Ssd Win10";https://www.plazavea.com.pe/laptop-hp-14-dk1022wm-amd-ryzen-3-4gb-ram-128gb-ssd-win10-100154139/p;1399;1399;dk1022wm;HP;;AMD Ryzen 3;4GB;14'';SSD;128GB ;HD;;Plazavea;1000-1400;980-1400;3
Notebook HP 15-DW1085LA 15'' Intel Ci3 4GB 256GB SSD;https://www.plazavea.com.pe/notebook-hp-15dw1085la-15-intel-ci3-4gb-256gb-ssd/p;1319;1319;DW1085LA;HP;Intel;Intel Core i3;4GB;15.6'';SSD;256GB;HD;DDR4;Plazavea;1000-1400;980-1400;3
"Laptop Lenovo V15 IIL 15.6"" Core i7 1 TB HDD 8 GB RAM";https://www.plazavea.com.pe/laptop-lenovo-v15-iil-15-6-core-i7-1-tb-hdd-8-gb-ram-100202907/p;3769;3769;V15 IIL;LENOVO;Intel;Intel Core i7;8GB;15.6'';HDD;1TB;LCD;;Plazavea;3400-3800;3400-3800;4
"Laptop Lenovo V14, 14"" Ryzen 7 4700U, 8GB RAM, 1TB HDD, FreeDOS";https://www.oechsle.pe/laptop-lenovo-v14-14--ryzen-7-4700u-8gb-ram-1tb-hdd-freedos-1000242611/p;3199;2999;V14 - ARE;LENOVO;AMD;AMD Ryzen 7;8GB;14'';HDD;1TB;HD;;Oechsle;3000-3400;2600-3000;4
"Notebook Dell Vostro 14 3400, 14"" Hd, Core I5-1135G7 de Hasta 4.2ghz, 4GB Ddr4, 1tb Sata";https://www.plazavea.com.pe/notebook-dell-vostro-14-3400-14-hd-core-i5-1135g7-de-hasta-4-2ghz-4gb-ddr4-1tb-sata-100158511/p;2999;2999;VOSTRO 14 3400;DELL;Intel;Intel Core i5;4GB;14'';HDD;1TB;LCD;DDR4;Plazavea;2600-3000;2600-3000;4
"Notebook Dell Vostro 3400, 445CX 14"" HD, Core I5-1135G7, 4GB DDR4, 1TB";https://www.plazavea.com.pe/notebook-dell-vostro-3400-445cx-14-hd-core-i5-1135g7-4gb-ddr4-1tb-100154083/p;2799;2799;Vostro 3400;DELL;Intel;Intel Core i5;4GB;14'';HDD;1TB;HD;DDR4;Plazavea;2600-3000;2600-3000;4
Notebook LENOVO IdeaPad 5 14ITL05 14'' CI5 1135G7 8GB 256GB;https://www.plazavea.com.pe/notebook-lenovo-ideapad-5-14itl05-14-ci5-1135g7-8gb-256gb/p;1999;1999;IP 5 14ITL05;LENOVO;AMD;Intel Core i5;8GB;14'';SSD/HDD;256GB;HD;DDR4;Plazavea;1800-2200;1800-2200;4
"Notebook HP 15-DW2032LA 15"" INTEL CI5 1TB";https://www.plazavea.com.pe/notebook-hp-15dw2032la-15--intel-ci5-1tb/p;1999;1999;15-DW2032LA;HP;Intel;Intel Core i5;4GB;15.1'';HDD;1TB;HD;;Plazavea;1800-2200;1800-2200;4
Laptop Lenovo Ideapad 3 14 Gl05-Intel N5030 Ram 4GB Storage 128GB SSD Platinum Grey;https://www.plazavea.com.pe/laptop-lenovo-ideapad-3-14-gl05-intel-n5030-ram-4gb-storage-128gb-ssd-platinum-grey-100180736/p;1935;1935;81WH004LUS;LENOVO;;Intel Pentium;4GB;14'';SSD;128GB ;HD;;Plazavea;1800-2200;1800-2200;4
"Laptop HP 255 G7 AMD Ryzen 3 4GB RAM 1TB HDD 15.6"" FreeDOS";https://www.oechsle.pe/laptop-hp-255-g7-amd-ryzen-3-4gb-ram-1tb-hdd-15-6--freedos-1000077852/p;1999;1799;255 G7;HP;AMD;AMD Ryzen 3;4GB;15.6'';HDD;1TB;HD;;Oechsle;1800-2200;1400-1800;4
"Laptop HP 250 G7 Intel Core i3 4GB RAM 1TB HDD 15.6"" FreeDOS";https://www.oechsle.pe/laptop-hp-250-g7-intel-core-i3-4gb-ram-1tb-hdd-15-6--freedos-1000077868/p;2349;1799;251 G7;HP;Intel;Intel Core i3;4GB;15.6'';HDD;1TB;HD;;Oechsle;2200-2600;1400-1800;4
"Combo HP Laptop 250 G8 Core i3 4GB RAM 1TB HDD 15.6"" + Mochila Prelude + Mouse Inalambrico";https://www.oechsle.pe/combo-hp-laptop-250-g7-core-i3-4gb-ram-1tb-hdd-15-6----mochila-prelude---mouse-inalambrico-1000135574/p;2700;1799;250 G7;HP;Intel;Intel Core i3;4GB;15.6'';HDD;1TB;HD;;Oechsle;2600-3000;1400-1800;4
"Laptop Dell Latitude 3410 Core i3-10110U 1TB HDD 4GB RAM 14"" HD FreeDos";https://www.plazavea.com.pe/laptop-dell-latitude-3410-core-i3-10110u-1tb-hdd-4gb-ram-14-hd-freedos-100190713/p;1749;1749;Latitude 3410;DELL;Intel;Intel Core i3;4GB;14'';HDD;1TB;HD;;Plazavea;1400-1800;1400-1800;4
"Combo Laptop HP 15.6"" 250 G8 i3 1005G1 4GB 1TB Windows 10H + Mouse";https://www.oechsle.pe/laptop-hp-250-g8-i3-1005g1-4gb-1tb-15-6--windows-10-1000104838/p;3399;1690;250-G8 - 2P5L7LT;HP;Intel;Intel Core i3;4GB;15.6'';HDD;1TB;HD;;Oechsle;3000-3400;1400-1800;4
"Laptop HP 250 G8 Intel Core i3-1005G1 1TB HDD 4GB RAM 15.6"" FreeDos";https://www.oechsle.pe/laptop-hp-250-g8-intel-core-i3-1005g1-1tb-hdd-4gb-ram-15-6--freedos-1000264176/p;1600;1550;251 G8;HP;Intel;Intel Core i3;4GB;15.6'';HDD;1TB;HD;;Oechsle;1400-1800;1400-1800;4
"Laptop ASUS X515M 15.6"" Celeron 4GB 128GB SSD W10 Home - Laptop ASUS X515M Celeron 4GB 128GB SSD";https://www.oechsle.pe/laptop-asus-x515m-15-6--celeron-4gb-128gb-ssd-w10-home-1000269237/p;2029;1529;X515M;ASUS;Intel;Intel Celeron;4GB;15.6'';SSD;128GB;HD;;Oechsle;1800-2200;1400-1800;4
Laptop ASUS X543MA-GQ1042T 15.6'' Intel Celeron 4GB 500GB HDD;https://www.oechsle.pe/laptop-asus-x543ma-gq1042t-15-6---intel-celeron-4gb-500gb-hdd-1000177834/p;2099;1529;X543MA-GQ1042T;ASUS;Intel;Intel Celeron;4GB;15.6'';HDD;500GB;HD;;Oechsle;1800-2200;1400-1800;4
"Laptop HP 14-dq2021la 14"" Intel Core i3-1115G4 256GB SSD 4GB RAM";https://hiraoka.com.pe/computo-y-tecnologia/computadoras/laptops/laptop-hp-14-dq2021la-14-intel-core-i3-1115g4-256gb-ssd-4gb-ram;2199;1499;14-dq2021la;HP;Intel UHD Graphics;Intel Core i3;4GB;14'';SSD;256GB;HD;DDR4;Hiraoka;1800-2200;1400-1800;4
Notebook LENOVO IdeaPad 3 14IML05 14'' CI3 10110U 4GB 256GB;https://www.plazavea.com.pe/notebook-lenovo-ideapad-3-14iml05-14-ci3-10110u-4gb-256gb/p;1449;1449;IP 3 14IML05;LENOVO;Intel;Intel Core i3;4GB;14'';SSD;256GB;HD;;Plazavea;1400-1800;1400-1800;4
"Laptop Lenovo 14"" 81VU000JUS Intel N5030 4GB 128GB SSD W10";https://www.plazavea.com.pe/laptop-lenovo-14-81vu000jus-intel-n5030-4gb-128gb-ssd-w10-100154146/p;1399;1399;81VU000JUS;LENOVO;Intel;Intel Pentium;4GB;14'';SSD;128GB ;HD;;Plazavea;1000-1400;980-1400;4
"Laptop IdeaPad 1i 14"" FHD  Intel Celeron 4GB RAM 128GB SSD";https://www.oechsle.pe/laptop-ideapad-1i-14-fhd-intel-celeron-4gb-ram-128gb-ssd-1877177/p;2329;1149;Idea Pad 1i;LENOVO;Intel;Intel Celeron;4GB;14'';SSD;128GB;FHD;;Oechsle;2200-2600;980-1400;4
Laptop ASUS E510MA-BR883WS 15.6'' Intel Celeron 4GB 128GB SSD;https://www.plazavea.com.pe/laptop-asus-e510mabr883ws-15-6-intel-celeron-4gb-128gb-ssd/p;1099;1099;E510MA-BR883WS;ASUS;Intel;Intel Celeron;4GB;14'';SSD;128GB ;HD;DDR3;Plazavea;1000-1400;980-1400;4
"Laptop Lenovo S145 AMD A4 4GB RAM 500GB HDD 14"" Windows 10 Home + Protector Teclado";https://www.oechsle.pe/laptop-lenovo-s145-amd-a4-4gb-ram-500gb-hdd-14--windows-10-home---protector-teclado-1000267439/p;1080;999;IDEAPAD S145;LENOVO;AMD;AMD Ryzen A4;4GB;14'';HDD;500GB;LED HD;;Oechsle;1000-1400;980-1400;4
